algorithm:BLAKE256, bits:10, random:0, round:25, reduction:mid
168,196
1d8,35b
3b3,18a
1b1,2f1
3eb,30
2da,19e
30,2e3
43,c7
380,5d
2d3,dd
104,2d3
152,30b
30b,104
1dd,223
d9,150
2e3,1d8
150,33f
5d,3b3
223,13f
4b,14b
18a,152
99,1e5
19e,43
131,213
1c0,2d4
13f,4b
22e,22e
dd,29f
c7,380
7e,1b1
33f,3eb
3ab,14f
41,41
203,1dd
14b,99
38b,27
38,2af
35b,7e
2f1,43
285,315
4c,2fb
3f1,26d
14f,2da
147,131
32c,3ab
29f,d9
217,101
1e5,285
26d,1ab
286,4d
101,217
16d,104
315,31f
31f,38b
9c,203
fe,32c
1d1,3ab
2e,113
cd,9c
359,1d1
2af,33a
196,286
27,fe
6c,168
f0,38
148,cd
262,3f1
4d,16d
113,262
213,148
1ab,6c
33a,147
2fb,11
11,359
2d4,f0
