algorithm:MD5, bits:12, random:0, round:8, reduction:start
128,6a
bad,bbd
313,c3d
bc7,20f
14b,be5
b48,ec1
5ed,8cb
bc2,251
e03,395
f37,95e
b33,1a6
e61,137
858,ccd
3e,fce
8c3,165
100,44
dc,ab9
65b,917
c5,fec
678,d1d
8a9,273
77a,911
a80,e14
d56,afe
b72,492
728,f64
49d,6e8
bd0,627
430,d17
4c2,569
c18,256
7a6,ba4
183,1e2
814,6b8
821,aef
bfe,4f1
b60,be5
fb2,325
10a,71c
142,e45
98d,8b1
30,dcf
628,e22
9ce,68b
49f,616
9a0,7a0
539,9ea
ca2,9d9
90c,43f
866,3ab
7cf,686
71c,35f
101,b24
5c3,201
824,9cd
2a8,cf4
97c,3c9
b37,593
5d2,850
1e1,e61
c60,e31
894,9d
669,4a9
a16,527
9d9,218
4e8,e5c
dbc,c6c
e0d,a2b
3b3,91d
35f,910
b19,a24
b6b,21d
d54,61
42a,501
b70,f48
31,ac4
f30,34b
486,f7c
d6f,c1e
ff,900
e35,30
501,7b
8e5,55c
fac,f85
10c,88e
113,55e
6a,b36
dc3,539
d4d,3b8
a5f,292
8a7,e05
72f,972
593,72f
7b7,864
66b,af0
a27,cff
fd4,f19
ce0,f3b
206,92f
f6b,f3f
16b,5ed
873,fb2
9e9,8c2
8be,add
c10,aa
e34,2c8
594,ce
1e4,70b
46f,46c
ab9,b72
f5d,ca7
4dd,d34
bdf,430
5ae,72e
c90,9e9
911,407
ecf,f9
439,ec2
ebf,3e9
137,5ab
2e0,b37
57d,821
ca4,7b5
c78,a2a
938,df7
df7,77e
416,b60
813,9ac
d0b,c68
350,594
1d6,19
923,866
b2e,91b
255,bc7
af0,b42
3e2,bd0
720,26e
a45,c78
e02,a63
9d,70a
eec,a29
7df,4dd
e5c,42f
62c,a16
a24,ef2
f4d,20f
e91,93
917,7f9
75d,155
ff1,3e
a63,62c
7b5,4fe
8aa,e5c
f3b,7ec
112,522
8ee,509
5d3,37e
d47,438
864,91d
aad,206
333,77c
371,15d
ad5,7df
4f1,1e5
16f,d6f
555,ce0
972,364
68b,88a
610,aa8
c53,561
5c7,15f
f85,a64
67c,c9
ec3,440
786,aad
30f,8f6
92f,8bb
74d,fe6
9cd,e35
fec,285
696,425
1e7,625
174,39
ba,16b
3ab,d9e
8e3,f66
ec,b16
625,44a
364,c1e
f3,463
42f,4cc
eef,f8d
433,dea
8b9,4e8
15d,3d7
18d,ca4
df6,4d4
30a,14b
120,bdf
d80,923
d1d,f72
9f5,c91
e97,8ee
21a,57d
afd,7ac
969,30f
522,acc
a2f,8a5
9f,edc
d4b,75d
a42,f30
45d,456
560,dbc
818,af
f8f,d65
1fd,16e
c91,670
933,137
2b2,38b
726,2db
cff,2e0
43f,3e
5b1,244
ca7,ffb
bf,4d6
d2,f6b
803,371
bd9,4bd
cfe,7d7
133,9f1
93,a5c
184,c27
b24,5a6
463,10a
381,da5
e22,48
e1c,d46
c68,8be
fe6,626
b65,fc
f77,d1c
f76,394
6f2,c51
d45,e43
f7d,e9d
61c,66c
aea,c2d
8fd,e02
854,9d2
5ab,824
ec2,21d
d46,30d
26e,380
e45,142
a9c,d7
828,ad8
319,f77
4a8,90c
b9e,78e
670,c61
394,593
616,fc
a39,a7c
d34,448
e53,773
955,786
bf1,e91
70a,ec
ae6,cf
8de,cb7
214,938
cfa,5f5
4a,4ff
cc4,818
652,808
7ac,759
509,2a8
759,969
c70,3c
b8f,dc
11e,8a9
186,aaf
dea,214
ac,720
218,894
7ec,71d
fce,fc4
70b,14f
d6b,708
80,98d
187,439
9ac,67c
ce,9bd
ef2,f99
f3f,e81
c3a,8aa
204,b21
8b1,27f
3d7,120
850,ee8
fef,706
dfa,76b
975,a80
afc,581
c0c,d0b
45c,b9e
fc4,c5
f33,155
ae9,ce
91d,835
2d4,2ab
7de,7cf
14f,183
78b,b19
3fc,bf7
354,e52
7fa,a5a
cb7,bd8
a77,8b9
4bd,b31
8eb,df7
a56,a42
326,fdd
a52,b48
627,a77
4ff,141
c85,dbe
3e9,7de
285,3df
155,128
2c8,32f
c27,728
448,3f8
8bd,31
b39,b94
445,579
71d,77c
f71,31f
ed7,11b
7f8,6fb
f19,2a8
a5c,b58
b1c,12d
aef,70a
970,e8e
15f,a27
8a5,8de
aa6,e34
345,418
fdd,fb0
292,cc4
b36,7fa
afe,74d
766,3b0
aaa,94c
492,e6b
c87,ce0
7ae,14e
197,b2f
78,49d
537,2bf
956,805
4cc,16b
f9b,a63
be5,313
27f,a16
cf4,ca2
3b8,c6e
686,116
edc,133
7d7,c7a
48,9c1
5f5,a1b
f8d,ba
7f9,c90
46c,247
e52,307
bf9,7b7
e89,11e
1e6,433
3f6,bfe
c37,400
aaf,9b9
f9,e89
5ea,a39
c1e,46f
571,350
61,10c
94c,416
ffb,1e7
bc0,36a
4a9,715
2db,b65
3ec,1e6
609,803
d3f,354
251,aff
7b,bf9
6b8,8bd
43c,3fc
c3d,100
b06,462
576,f3
244,240
b9,1f3
240,5ea
eee,9d
116,cb0
78e,982
569,576
e42,3ce
ee8,cfe
2ec,904
41,57f
d15,678
38c,940
165,956
493,97c
caf,955
b31,e11
8f6,814
a2a,3b3
466,cfa
b16,f9b
f98,a48
dbe,66b
1a8,d15
b7f,f24
20f,65b
438,cf
ad8,975
8d8,34c
425,3e9
44,3f6
c06,c51
ce1,2b2
835,187
a7c,16f
c51,eef
c9,52
440,d54
a85,aa6
b7c,c37
32f,493
471,f5d
986,d7f
49b,1fd
4ca,e42
ef1,345
626,bbc
b02,42a
6c0,83f
708,80
1e5,56e
e5,73
932,2d9
8c8,544
636,e44
5ac,e03
e05,5ff
60d,38f
f24,334
77e,7f8
715,78b
8bb,21a
7d8,b2e
72b,3c
c8d,b1c
5ff,d78
7,789
247,49f
6e8,282
fb0,977
fad,56f
3c,a52
c28,722
ecb,ac
95e,35e
9bd,d00
fc,ecf
c7a,85
8cb,c18
1a6,8ef
88a,e4a
bf0,a2f
6bb,c96
bff,bf1
34c,b60
34b,319
699,b60
84b,d6b
dab,e38
a55,bc0
7e8,d4b
ccd,858
904,a60
581,174
2ab,894
e8e,c87
380,296
aa8,f33
21,390
a6d,669
1f,ead
6ed,e0d
418,40b
be4,ebf
e4e,7e8
205,ba9
256,b8f
910,112
805,b47
44a,382
d7,b7c
386,466
76b,db0
817,eee
579,f7d
cf,255
982,9ce
694,368
c6c,247
d9e,a9c
141,652
390,5d3
e6b,3ec
bbd,42a
703,803
fc6,62
73,703
6b3,c38
37e,969
273,c10
cb8,d0c
19,ae5
789,607
919,31e
8dc,a56
88e,c83
b58,41
b42,b7f
6fb,d56
9e3,f76
e14,113
9f2,2ec
a64,3e2
3df,c60
515,8c3
f54,cb2
e81,d80
cd7,72b
4d4,fd4
4d0,7e8
282,b06
e4a,72b
9ea,4d0
1f3,59f
d78,bf
57e,46b
acc,8a7
a60,8a1
9b9,992
9f1,f4d
462,77a
382,df6
ec1,43c
a5a,f41
fa3,78
f5f,bd9
b7a,f37
f72,610
aa,9f
201,90c
40b,f54
f41,d0b
e38,fac
407,256
a2b,dc3
b55,29a
c08,ff1
bd8,636
235,726
dbf,88b
fa2,970
4e7,71c
2f2,fc5
d6a,1e1
55c,5c7
56f,a52
db0,16
623,538
cec,100
80a,d7
291,3a
706,4a
4d6,1a8
c79,788
395,74d
35c,180
c2d,aa7
895,fef
d00,c06
a1b,9e3
e7a,bc2
c13,5ac
a57,ef1
d1c,ad5
527,21a
1e2,623
38f,7d8
bbc,138
e44,376
39,445
f7c,caf
47b,7ae
900,486
138,afc
12d,8dc
c61,ffd
3b0,ecb
dad,83c
74b,515
e,d4d
f48,986
92e,6f2
7a7,d2d
21d,84b
977,7a7
77c,bad
38b,fa5
46b,92e
b92,60d
aff,af7
538,ed7
fd7,774
ffd,d2
52,1e1
91b,fd4
687,dad
c4e,e81
aa3,8e5
3f0,a55
5a6,775
b2f,28c
36a,45c
b21,35c
f99,b55
f66,628
7f5,49d
8c2,197
be9,f8f
d7f,7a6
59f,f3f
cb0,ae6
6e1,32a
ab1,b02
85,9a0
b47,1e6
b5a,699
400,4c2
cb2,2ca
8a1,aaa
722,5ac
c6e,6c4
2d9,97d
11b,f3b
16e,101
549,b9
aa7,314
29a,dab
ba5,549
5a0,f4d
bf7,5d2
56e,560
31e,895
2a,933
55e,9f5
da5,5a0
69d,a0c
fa5,3e2
66c,b
296,21
3f8,c4e
9d2,6b3
d65,6bb
14e,f98
f63,8f3
ac4,6c0
2bf,571
8f3,be4
83c,8aa
7b2,b39
e6d,932
d17,bff
c83,55c
95c,47b
31f,95c
2fa,5c3
6c4,74b
947,371
e1f,b70
35e,b7a
7a0,a60
372,1ac
8ef,ada
3ce,c1b
99a,394
660,2bf
3a,a85
f64,c08
368,854
edb,a4f
808,ec3
456,6ed
940,44d
e31,30a
79c,fa2
325,ca7
d2d,c13
fa0,850
85b,9ed
73c,34b
62,b92
72e,4a9
94f,aca
83f,2fa
3b,c9e
ead,e1f
3db,f5f
f78,8fd
28c,7b2
143,b5a
607,eec
dcf,e97
92,d68
e11,dfa
aca,8f2
314,235
a4f,3d4
544,9f5
e57,45d
3ed,247
b85,ba5
88b,961
9c1,5ae
30d,d1d
c38,254
ed1,ec3
ada,3f0
961,828
c96,fc6
b94,fa0
1ca,466
517,c70
7ca,18d
e9d,8ee
334,73c
6f6,ce1
376,79c
2ca,81b
a0c,513
519,85b
a29,e87
3c9,203
18f,577
203,8eb
2d3,61c
254,b33
8f2,94f
2fc,6f6
c9e,5c7
44d,3db
775,a5f
b,813
af,900
1ac,c3a
add,326
6cc,bf0
97d,49d
9ed,e1c
3d4,2d3
a76,4e7
80c,8b9
311,687
307,291
16,dbf
577,670
217,4a8
33b,8fd
57f,33b
32a,4d5
992,b6b
513,766
c7c,c7c
23d,372
e43,60b
d84,49b
602,f8f
773,184
d68,973
81b,e5
4fe,817
788,c85
fc5,560
60b,1e4
180,69d
d10,e53
d0c,57e
90b,e4e
778,d3f
6be,1f
af7,8ef
e87,e7a
c1b,a45
d8,80c
ae5,d10
75a,be6
973,4ca
774,5d2
59,e57
561,f78
ba4,d8
401,609
be6,edb
387,186
df4,956
225,afd
4d5,e45
ba9,9f2
a48,8c8
2c4,f71
afa,694
f6e,2c4
360,537
