algorithm:MD5, bits:12, random:0, round:34, reduction:start
581,174
aef,70a
133,9f1
94c,416
9f,edc
bfe,4f1
138,afc
5d2,850
b16,f9b
35e,b7a
ee8,cfe
21a,57d
858,ccd
616,fc
579,f7d
f4d,20f
445,579
b60,be5
f9,e89
395,74d
7d7,c7a
f3,463
f7d,e9d
dbc,c6c
afe,74d
77e,7f8
62c,a16
155,128
df7,77e
708,80
100,44
70a,ec
917,7f9
527,21a
a5a,f41
142,e45
e5c,42f
7b2,b39
57d,821
247,49f
1a8,d15
c7a,85
f41,d0b
f9b,a63
cf4,ca2
65b,917
273,c10
8cb,c18
821,aef
197,b2f
c13,5ac
a16,527
d0b,c68
dc,ab9
11e,8a9
ec,b16
433,dea
9e9,8c2
aa,9f
dea,214
10a,71c
174,39
e03,395
fdd,fb0
7f9,c90
b7c,c37
9f1,f4d
e05,5ff
bbc,138
509,2a8
85,9a0
e9d,8ee
21d,84b
522,acc
a63,62c
5ed,8cb
c3d,100
afc,581
fa0,850
20f,65b
218,894
894,9d
938,df7
4d6,1a8
aaa,94c
c37,400
c5,fec
ec1,43c
112,522
74d,fe6
ab9,b72
be5,313
49f,616
8be,add
30a,14b
7a0,a60
910,112
c90,9e9
27f,a16
626,bbc
edc,133
214,938
313,c3d
e89,11e
850,ee8
d15,678
8b9,4e8
b36,7fa
fe6,626
d56,afe
bf,4d6
35f,910
e31,30a
add,326
91d,835
576,f3
977,7a7
8c2,197
28c,7b2
d2d,c13
8a7,e05
e81,d80
8a1,aaa
56e,560
7fa,a5a
a60,8a1
42f,4cc
5ac,e03
8ee,509
b39,b94
71c,35f
187,439
9d,70a
43c,3fc
fec,285
e45,142
d1d,f72
4c2,569
c6c,247
acc,8a7
4f1,1e5
9d9,218
fc,ecf
14b,be5
39,445
cfe,7d7
ca2,9d9
fc4,c5
84b,d6b
b72,492
5ff,d78
ac4,6c0
46f,46c
3ab,d9e
ecf,f9
d6b,708
b8f,dc
439,ec2
6fb,d56
d80,923
569,576
3f6,bfe
7f8,6fb
a9c,d7
560,dbc
98d,8b1
835,187
33b,8fd
43f,3e
4cc,16b
b2f,28c
2a8,cf4
aa8,f33
8a9,273
c10,aa
c18,256
44,3f6
1e5,56e
6a,b36
9a0,7a0
128,6a
c61,ffd
923,866
d7,b7c
416,b60
610,aa8
57f,33b
fb0,977
256,b8f
3c,a52
fce,fc4
b7a,f37
b94,fa0
864,91d
463,10a
1e6,433
ccd,858
8b1,27f
285,3df
c60,e31
e6b,3ec
8fd,e02
c68,8be
f72,610
d9e,a9c
b48,ec1
678,d1d
bf7,5d2
a52,b48
972,364
400,4c2
d78,bf
7a7,d2d
326,fdd
f3f,e81
95e,35e
e02,a63
ec2,21d
80,98d
46c,247
83f,2fa
c1e,46f
41,57f
3e,fce
6c0,83f
492,e6b
4e8,e5c
f33,155
3ec,1e6
364,c1e
5c3,201
3df,c60
3fc,bf7
f37,95e
ffd,d2
8f2,94f
f6b,f3f
866,3ab
94f,aca
16b,5ed
201,90c
aca,8f2
d2,f6b
7b7,864
90c,43f
c7c,c7c
2fa,5c3
