algorithm:MD5, bits:12, random:0, round:66, reduction:start
a63,62c
527,21a
313,c3d
f4d,20f
b60,be5
b2f,28c
b16,f9b
ecf,f9
821,aef
35e,b7a
e89,11e
858,ccd
7d7,c7a
21a,57d
100,44
65b,917
9a0,7a0
57d,821
8a9,273
8be,add
fa0,850
62c,a16
ec,b16
f7d,e9d
9e9,8c2
bfe,4f1
f9b,a63
cf4,ca2
142,e45
581,174
49f,616
ee8,cfe
bbc,138
273,c10
ca2,9d9
aef,70a
3f6,bfe
aaa,94c
a16,527
dbc,c6c
9d9,218
2a8,cf4
a60,8a1
70a,ec
56e,560
416,b60
326,fdd
4f1,1e5
b36,7fa
c3d,100
e03,395
c10,aa
d2d,c13
579,f7d
c90,9e9
44,3f6
626,bbc
9f1,f4d
7fa,a5a
aa,9f
247,49f
7a7,d2d
917,7f9
cfe,7d7
894,9d
20f,65b
9f,edc
977,7a7
1e5,56e
be5,313
7f9,c90
7a0,a60
f9,e89
138,afc
509,2a8
fe6,626
fb0,977
9d,70a
c68,8be
560,dbc
5ac,e03
d1d,f72
133,9f1
b39,b94
edc,133
174,39
616,fc
fdd,fb0
e45,142
f41,d0b
850,ee8
c13,5ac
28c,7b2
c7a,85
11e,8a9
395,74d
f33,155
85,9a0
f72,610
d0b,c68
197,b2f
128,6a
b94,fa0
39,445
c6c,247
445,579
8a1,aaa
94c,416
e9d,8ee
8c2,197
7b2,b39
8ee,509
bf,4d6
610,aa8
6a,b36
b7a,f37
fc,ecf
add,326
ccd,858
218,894
155,128
afc,581
a5a,f41
74d,fe6
678,d1d
95e,35e
f37,95e
4d6,1a8
aca,8f2
d15,678
aa8,f33
8f2,94f
94f,aca
1a8,d15
c7c,c7c
