algorithm:MD5, bits:12, random:0, round:59, reduction:start
57d,821
70a,ec
a60,8a1
273,c10
9a0,7a0
65b,917
527,21a
560,dbc
f9b,a63
b7a,f37
c6c,247
ccd,858
7b2,b39
ec,b16
aaa,94c
aa,9f
fa0,850
b16,f9b
49f,616
6a,b36
8c2,197
894,9d
a16,527
138,afc
218,894
9f1,f4d
b60,be5
21a,57d
445,579
e45,142
afe,74d
4f1,1e5
821,aef
b2f,28c
c13,5ac
616,fc
579,f7d
a63,62c
416,b60
7d7,c7a
aef,70a
44,3f6
9d,70a
f7d,e9d
39,445
ee8,cfe
2a8,cf4
c3d,100
85,9a0
cf4,ca2
7fa,a5a
be5,313
f72,610
8a1,aaa
fdd,fb0
62c,a16
fc,ecf
8be,add
bbc,138
133,9f1
94c,416
9d9,218
d2d,c13
8a9,273
610,aa8
ecf,f9
bfe,4f1
c68,8be
9f,edc
28c,7b2
8ee,509
c10,aa
f9,e89
d0b,c68
313,c3d
7a0,a60
ca2,9d9
edc,133
850,ee8
dbc,c6c
5ac,e03
6fb,d56
174,39
7a7,d2d
f41,d0b
509,2a8
128,6a
100,44
326,fdd
5ff,d78
11e,8a9
c90,9e9
e89,11e
74d,fe6
1e5,56e
a5a,f41
142,e45
395,74d
f33,155
197,b2f
add,326
917,7f9
b39,b94
247,49f
fb0,977
1a8,d15
b94,fa0
d78,bf
155,128
20f,65b
678,d1d
9e9,8c2
fe6,626
3f6,bfe
626,bbc
cfe,7d7
c7a,85
afc,581
f4d,20f
7f9,c90
581,174
112,522
bf,4d6
d1d,f72
f37,95e
56e,560
b36,7fa
858,ccd
e9d,8ee
d15,678
e03,395
aa8,f33
977,7a7
e05,5ff
35e,b7a
d56,afe
95e,35e
522,acc
94f,aca
8a7,e05
4d6,1a8
aca,8f2
8f2,94f
acc,8a7
c7c,c7c
