algorithm:MD5, bits:12, random:0, round:37, reduction:start
445,579
b16,f9b
20f,65b
be5,313
9f1,f4d
56e,560
174,39
cfe,7d7
62c,a16
95e,35e
c7a,85
aef,70a
ccd,858
f9,e89
8ee,509
917,7f9
e9d,8ee
c3d,100
8a9,273
626,bbc
9a0,7a0
71c,35f
509,2a8
49f,616
d56,afe
21a,57d
b36,7fa
6fb,d56
8b1,27f
bfe,4f1
f9b,a63
9e9,8c2
821,aef
c68,8be
e45,142
16b,5ed
fa0,850
70a,ec
fc,ecf
d1d,f72
7a0,a60
8be,add
a16,527
218,894
c90,9e9
9f,edc
b8f,dc
ec,b16
7b2,b39
395,74d
57d,821
add,326
492,e6b
c10,aa
a63,62c
938,df7
b2f,28c
133,9f1
df7,77e
910,112
579,f7d
fe6,626
7a7,d2d
8c2,197
4c2,569
65b,917
bf,4d6
581,174
ca2,9d9
a60,8a1
2a8,cf4
708,80
e05,5ff
527,21a
256,b8f
3f6,bfe
39,445
7f9,c90
7f8,6fb
678,d1d
b60,be5
569,576
3df,c60
bf7,5d2
8a7,e05
bbc,138
e6b,3ec
100,44
ecf,f9
fdd,fb0
313,c3d
aaa,94c
acc,8a7
197,b2f
afc,581
f4d,20f
77e,7f8
44,3f6
273,c10
7d7,c7a
f72,610
42f,4cc
f41,d0b
138,afc
d15,678
522,acc
fb0,977
439,ec2
10a,71c
c13,5ac
28c,7b2
b94,fa0
e03,395
d78,bf
866,3ab
416,b60
c6c,247
d0b,c68
94c,416
5ed,8cb
74d,fe6
cf4,ca2
850,ee8
112,522
21d,84b
5d2,850
c60,e31
142,e45
aa8,f33
f3,463
616,fc
5ff,d78
560,dbc
9d,70a
e89,11e
f7d,e9d
85,9a0
894,9d
285,3df
80,98d
3ec,1e6
4d6,1a8
2fa,5c3
d7,b7c
11e,8a9
98d,8b1
b72,492
84b,d6b
3ab,d9e
463,10a
1e5,56e
afe,74d
c37,400
247,49f
ec2,21d
fc4,c5
8cb,c18
b39,b94
9d9,218
128,6a
aa,9f
edc,133
dc,ab9
4f1,1e5
dbc,c6c
a5a,f41
8a1,aaa
7fa,a5a
f6b,f3f
d9e,a9c
400,4c2
155,128
e02,a63
d2d,c13
ab9,b72
ec1,43c
fec,285
35e,b7a
ee8,cfe
187,439
35f,910
214,938
858,ccd
e31,30a
14b,be5
433,dea
326,fdd
f33,155
b7c,c37
3fc,bf7
610,aa8
43c,3fc
46f,46c
576,f3
1a8,d15
5ac,e03
977,7a7
923,866
f37,95e
d6b,708
27f,a16
201,90c
8fd,e02
c5,fec
5c3,201
1e6,433
4cc,16b
6a,b36
dea,214
46c,247
43f,3e
30a,14b
b7a,f37
f3f,e81
8f2,94f
d80,923
a9c,d7
94f,aca
c18,256
3e,fce
aca,8f2
e81,d80
835,187
fce,fc4
c7c,c7c
90c,43f
