algorithm:MD5, bits:12, random:0, round:116, reduction:start
a16,527
57d,821
7a0,a60
8a9,273
85,9a0
20f,65b
a63,62c
56e,560
70a,ec
f37,95e
dbc,c6c
858,ccd
28c,7b2
821,aef
8a1,aaa
c10,aa
b94,fa0
aef,70a
247,49f
9e9,8c2
527,21a
f9b,a63
133,9f1
416,b60
62c,a16
21a,57d
142,e45
bfe,4f1
197,b2f
49f,616
ec,b16
94c,416
cfe,7d7
100,44
850,ee8
b16,f9b
313,c3d
c7a,85
b60,be5
a60,8a1
616,fc
edc,133
aaa,94c
11e,8a9
fc,ecf
3f6,bfe
aa,9f
b2f,28c
273,c10
ecf,f9
be5,313
9a0,7a0
9f,edc
fa0,850
560,dbc
c3d,100
e89,11e
7f9,c90
f9,e89
4f1,1e5
e45,142
8c2,197
65b,917
7b2,b39
c6c,247
b39,b94
f4d,20f
c90,9e9
44,3f6
ee8,cfe
7d7,c7a
9f1,f4d
917,7f9
218,894
95e,35e
1e5,56e
ccd,858
b7a,f37
35e,b7a
894,9d
94f,aca
aca,8f2
8f2,94f
9d,70a
c7c,c7c
