algorithm:MD5, bits:12, random:0, round:39, reduction:start
f7d,e9d
a63,62c
917,7f9
c3d,100
20f,65b
dbc,c6c
445,579
c7a,85
527,21a
b7a,f37
9a0,7a0
ec,b16
ccd,858
11e,8a9
2a8,cf4
c90,9e9
509,2a8
44,3f6
c10,aa
138,afc
a60,8a1
910,112
cf4,ca2
fc,ecf
74d,fe6
821,aef
a5a,f41
afe,74d
a16,527
1e5,56e
62c,a16
197,b2f
70a,ec
add,326
e45,142
8cb,c18
ee8,cfe
b16,f9b
f9,e89
610,aa8
8a1,aaa
326,fdd
21a,57d
9d,70a
8c2,197
133,9f1
ab9,b72
f9b,a63
b94,fa0
fe6,626
aef,70a
fdd,fb0
3ec,1e6
9f,edc
77e,7f8
7b2,b39
f4d,20f
7f8,6fb
522,acc
e9d,8ee
bbc,138
c13,5ac
b2f,28c
576,f3
7f9,c90
1a8,d15
39,445
218,894
aaa,94c
ca2,9d9
98d,8b1
d78,bf
57d,821
dc,ab9
4f1,1e5
579,f7d
9e9,8c2
d56,afe
f72,610
313,c3d
f3,463
e31,30a
850,ee8
5ff,d78
afc,581
1e6,433
3f6,bfe
e89,11e
977,7a7
100,44
416,b60
e05,5ff
28c,7b2
174,39
65b,917
6fb,d56
bfe,4f1
aa,9f
85,9a0
aa8,f33
16b,5ed
c68,8be
581,174
d1d,f72
8a7,e05
7a7,d2d
21d,84b
35f,910
e03,395
b39,b94
4d6,1a8
d9e,a9c
be5,313
49f,616
8be,add
b60,be5
c18,256
626,bbc
9d9,218
cfe,7d7
acc,8a7
d6b,708
30a,14b
142,e45
155,128
10a,71c
ecf,f9
bf,4d6
c6c,247
8a9,273
8ee,509
7a0,a60
c60,e31
8b1,27f
433,dea
d15,678
201,90c
c37,400
273,c10
27f,a16
e6b,3ec
708,80
a9c,d7
71c,35f
560,dbc
4c2,569
616,fc
84b,d6b
fec,285
256,b8f
fa0,850
894,9d
b36,7fa
edc,133
9f1,f4d
b72,492
56e,560
247,49f
d0b,c68
94c,416
f41,d0b
e81,d80
d7,b7c
569,576
6a,b36
5ac,e03
492,e6b
3fc,bf7
3df,c60
f37,95e
7d7,c7a
ec2,21d
112,522
df7,77e
858,ccd
14b,be5
214,938
fb0,977
128,6a
400,4c2
5d2,850
f33,155
bf7,5d2
463,10a
678,d1d
395,74d
d2d,c13
3ab,d9e
35e,b7a
80,98d
43f,3e
285,3df
90c,43f
dea,214
5ed,8cb
7fa,a5a
938,df7
fce,fc4
95e,35e
d80,923
aca,8f2
866,3ab
b7c,c37
8f2,94f
b8f,dc
fc4,c5
94f,aca
923,866
439,ec2
c5,fec
c7c,c7c
3e,fce
