algorithm:MD5, bits:12, random:0, round:11, reduction:start
7fa,a5a
501,7b
44,3f6
917,7f9
c3d,100
3fc,bf7
256,b8f
af7,8ef
fe6,626
b7a,f37
ada,3f0
824,9cd
ccd,858
c5,fec
805,b47
bfe,4f1
492,e6b
c90,9e9
3df,c60
610,aa8
aa,9f
55e,9f5
3ec,1e6
ff1,3e
b06,462
8b9,4e8
bf1,e91
f3,463
dc,ab9
80c,8b9
538,ed7
31,ac4
ec,b16
56e,560
ffb,1e7
910,112
e45,142
a16,527
8ee,509
9c1,5ae
e4a,72b
ecf,f9
8a1,aaa
7e8,d4b
894,9d
fce,fc4
a9c,d7
cb0,ae6
112,522
775,a5f
43f,3e
30,dcf
9d9,218
8eb,df7
972,364
cfe,7d7
5ab,824
14b,be5
78b,b19
57d,821
9d,70a
4cc,16b
49f,616
539,9ea
187,439
522,acc
f99,b55
d6b,708
88e,c83
bf9,7b7
d7f,7a6
83f,2fa
f77,d1c
955,786
46c,247
f7c,caf
e97,8ee
7b7,864
15f,a27
3e2,bd0
55c,5c7
c91,670
a5a,f41
4d0,7e8
6c4,74b
818,af
d78,bf
c1e,46f
364,c1e
835,187
b7f,f24
b37,593
cf4,ca2
71d,77c
21a,57d
d80,923
c18,256
ca7,ffb
b2f,28c
fdd,fb0
edc,133
493,97c
d00,c06
183,1e2
e6b,3ec
1e7,625
3f8,c4e
bff,bf1
715,78b
197,b2f
b8f,dc
11e,8a9
84b,d6b
7cf,686
9cd,e35
72f,972
70a,ec
817,eee
91d,835
7f8,6fb
6fb,d56
313,c3d
c9,52
add,326
9bd,d00
d10,e53
d9e,a9c
f19,2a8
65b,917
f24,334
a77,8b9
296,21
3b3,91d
b16,f9b
e7a,bc2
448,3f8
16b,5ed
b55,29a
b58,41
9e9,8c2
6a,b36
fc4,c5
527,21a
eee,9d
77c,bad
8a7,e05
30f,8f6
255,bc7
8bb,21a
bbd,42a
120,bdf
d34,448
560,dbc
46f,46c
7ec,71d
72b,3c
155,128
8fd,e02
cff,2e0
bd0,627
1e1,e61
61,10c
92f,8bb
6b8,8bd
bbc,138
dcf,e97
c60,e31
7de,7cf
382,df6
579,f7d
8cb,c18
d7,b7c
e22,48
a63,62c
df6,4d4
71c,35f
5ed,8cb
938,df7
42f,4cc
bdf,430
4fe,817
d17,bff
3ab,d9e
aa8,f33
c61,ffd
