algorithm:MD5, bits:12, random:0, round:76, reduction:start
b16,f9b
62c,a16
dbc,c6c
28c,7b2
56e,560
c7a,85
70a,ec
133,9f1
21a,57d
f37,95e
f4d,20f
858,ccd
b60,be5
a16,527
247,49f
b39,b94
c3d,100
527,21a
65b,917
e03,395
8a1,aaa
f9b,a63
aef,70a
9d,70a
ee8,cfe
fc,ecf
ec,b16
a63,62c
142,e45
cf4,ca2
aa,9f
94c,416
8ee,509
917,7f9
57d,821
616,fc
bfe,4f1
8a9,273
44,3f6
821,aef
e89,11e
1e5,56e
74d,fe6
ecf,f9
fb0,977
c6c,247
39,445
7f9,c90
afc,581
894,9d
850,ee8
49f,616
e9d,8ee
b2f,28c
977,7a7
c90,9e9
c10,aa
138,afc
b94,fa0
416,b60
7b2,b39
9e9,8c2
bbc,138
f9,e89
560,dbc
fa0,850
100,44
9f1,f4d
509,2a8
f7d,e9d
626,bbc
5ac,e03
11e,8a9
174,39
a5a,f41
197,b2f
7a0,a60
8c2,197
ca2,9d9
9f,edc
fe6,626
e45,142
d2d,c13
aaa,94c
581,174
85,9a0
be5,313
20f,65b
445,579
8be,add
313,c3d
f41,d0b
c13,5ac
7d7,c7a
326,fdd
a60,8a1
9d9,218
273,c10
218,894
3f6,bfe
4f1,1e5
cfe,7d7
9a0,7a0
155,128
d0b,c68
fdd,fb0
95e,35e
edc,133
395,74d
ccd,858
add,326
2a8,cf4
7a7,d2d
579,f7d
7fa,a5a
b7a,f37
35e,b7a
128,6a
8f2,94f
b36,7fa
c68,8be
94f,aca
aca,8f2
6a,b36
c7c,c7c
