algorithm:MD5, bits:12, random:0, round:106, reduction:start
21a,57d
aef,70a
b39,b94
dbc,c6c
28c,7b2
11e,8a9
a16,527
b60,be5
b16,f9b
35e,b7a
313,c3d
858,ccd
f4d,20f
70a,ec
fa0,850
247,49f
917,7f9
ec,b16
100,44
9f,edc
57d,821
62c,a16
ecf,f9
cfe,7d7
527,21a
821,aef
142,e45
aaa,94c
133,9f1
44,3f6
f9b,a63
ee8,cfe
8c2,197
7a0,a60
c90,9e9
a63,62c
85,9a0
b2f,28c
7d7,c7a
b94,fa0
3f6,bfe
fc,ecf
850,ee8
560,dbc
bfe,4f1
8a1,aaa
49f,616
9f1,f4d
c6c,247
4f1,1e5
c7a,85
7b2,b39
616,fc
7f9,c90
be5,313
9a0,7a0
509,2a8
56e,560
c10,aa
1e5,56e
94c,416
e45,142
edc,133
8a9,273
20f,65b
c3d,100
9d9,218
65b,917
2a8,cf4
e89,11e
894,9d
aa,9f
a60,8a1
9e9,8c2
197,b2f
f9,e89
273,c10
445,579
cf4,ca2
9d,70a
b7a,f37
416,b60
ccd,858
218,894
8ee,509
95e,35e
f37,95e
579,f7d
8f2,94f
e9d,8ee
ca2,9d9
94f,aca
aca,8f2
f7d,e9d
c7c,c7c
