algorithm:MD5, bits:12, random:0, round:9, reduction:start
6a,b36
bbd,42a
c3d,100
20f,65b
be5,313
ec1,43c
8cb,c18
251,aff
395,74d
95e,35e
1a6,8ef
137,5ab
ccd,858
fce,fc4
165,956
44,3f6
ab9,b72
917,7f9
fec,285
d1d,f72
273,c10
911,407
e14,113
afe,74d
492,e6b
f64,c08
6e8,282
627,a77
d17,bff
569,576
256,b8f
ba4,d8
1e2,623
6b8,8bd
aef,70a
4f1,1e5
325,ca7
71c,35f
e45,142
8b1,27f
dcf,e97
e22,48
68b,88a
616,fc
7a0,a60
9ea,4d0
9d9,218
43f,3e
3ab,d9e
686,116
35f,910
b24,5a6
201,90c
9cd,e35
cf4,ca2
3c9,203
593,72f
850,ee8
e61,137
e31,30a
9d,70a
4a9,715
527,21a
218,894
e5c,42f
c6c,247
a2b,dc3
91d,835
910,112
a24,ef2
21d,84b
61,10c
501,7b
f48,986
ac4,6c0
34b,319
f7c,caf
c1e,46f
900,486
30,dcf
7b,bf9
55c,5c7
f85,a64
88e,c83
55e,9f5
b36,7fa
539,9ea
3b8,c6e
292,cc4
e05,5ff
972,364
72f,972
864,91d
af0,b42
cff,2e0
f19,2a8
f3b,7ec
92f,8bb
f3f,e81
5ed,8cb
fb2,325
8c2,197
add,326
aa,9f
2c8,32f
ce,9bd
70b,14f
46c,247
b72,492
ca7,ffb
d34,448
430,d17
72e,4a9
9e9,8c2
407,256
f9,e89
ec2,21d
3e9,7de
5ab,824
b37,593
821,aef
7b5,4fe
a2a,3b3
df7,77e
77e,7f8
b60,be5
9ac,67c
c68,8be
594,ce
19,ae5
866,3ab
91b,fd4
bc7,20f
b42,b7f
bd0,627
26e,380
c78,a2a
a63,62c
70a,ec
a29,e87
4dd,d34
42f,4cc
a16,527
ef2,f99
93,a5c
7f9,c90
155,128
3e,fce
62c,a16
4fe,817
7ec,71d
522,acc
509,2a8
37e,969
438,cf
206,92f
77c,bad
15d,3d7
7df,4dd
1e5,56e
d6f,c1e
ce0,f3b
364,c1e
88a,e4a
aa8,f33
561,f78
15f,a27
a64,3e2
c9,52
440,d54
aad,206
8f6,814
8bb,21a
fe6,626
e35,30
285,3df
425,3e9
625,44a
39,445
16b,5ed
d9e,a9c
f66,628
b16,f9b
44a,382
463,10a
4cc,16b
f8d,ba
dea,214
4e8,e5c
3d7,120
ca4,7b5
4d4,fd4
14b,be5
bdf,430
923,866
f72,610
c91,670
8ee,509
57d,821
7ac,759
30f,8f6
acc,8a7
8a5,8de
edc,133
75d,155
f30,34b
456,6ed
dbc,c6c
af,900
d65,6bb
16e,101
670,c61
38b,fa5
2db,b65
2e0,b37
244,240
ffb,1e7
