algorithm:MD5, bits:12, random:0, round:42, reduction:start
509,2a8
527,21a
9e9,8c2
3f6,bfe
7f9,c90
49f,616
e9d,8ee
7a0,a60
821,aef
35e,b7a
8a1,aaa
a63,62c
858,ccd
c10,aa
9d9,218
197,b2f
ca2,9d9
4f1,1e5
edc,133
174,39
94c,416
acc,8a7
218,894
e89,11e
bbc,138
ec,b16
c68,8be
626,bbc
57d,821
dbc,c6c
21a,57d
7b2,b39
f9b,a63
fb0,977
142,e45
b8f,dc
c7a,85
62c,a16
8a9,273
155,128
416,b60
977,7a7
aef,70a
b16,f9b
28c,7b2
20f,65b
e6b,3ec
a16,527
ee8,cfe
138,afc
7a7,d2d
dea,214
9f1,f4d
d56,afe
fa0,850
917,7f9
afe,74d
e05,5ff
2a8,cf4
581,174
395,74d
b39,b94
10a,71c
8c2,197
d1d,f72
f7d,e9d
70a,ec
b60,be5
894,9d
1a8,d15
492,e6b
560,dbc
8ee,509
b2f,28c
fe6,626
f33,155
44,3f6
71c,35f
be5,313
7d7,c7a
4d6,1a8
39,445
214,938
1e5,56e
273,c10
c13,5ac
bfe,4f1
313,c3d
bf,4d6
b94,fa0
579,f7d
c90,9e9
74d,fe6
56e,560
133,9f1
a60,8a1
128,6a
c18,256
326,fdd
445,579
aa8,f33
d78,bf
5ac,e03
708,80
522,acc
850,ee8
678,d1d
b7c,c37
100,44
ecf,f9
fdd,fb0
c3d,100
dc,ab9
afc,581
9d,70a
85,9a0
5ff,d78
98d,8b1
e45,142
b36,7fa
910,112
11e,8a9
d15,678
616,fc
aa,9f
cf4,ca2
aaa,94c
14b,be5
938,df7
f72,610
3e,fce
569,576
9f,edc
433,dea
8b1,27f
c37,400
112,522
247,49f
f3,463
f9,e89
80,98d
c60,e31
ab9,b72
cfe,7d7
f41,d0b
f4d,20f
65b,917
3ec,1e6
c6c,247
fc,ecf
add,326
8be,add
866,3ab
400,4c2
463,10a
a5a,f41
1e6,433
30a,14b
b7a,f37
9a0,7a0
d6b,708
8a7,e05
6fb,d56
ccd,858
77e,7f8
d2d,c13
7fa,a5a
576,f3
6a,b36
35f,910
610,aa8
e03,395
d7,b7c
95e,35e
27f,a16
fc4,c5
e31,30a
fce,fc4
df7,77e
256,b8f
d0b,c68
7f8,6fb
fec,285
f37,95e
3ab,d9e
aca,8f2
a9c,d7
4c2,569
8f2,94f
b72,492
285,3df
94f,aca
d9e,a9c
84b,d6b
3df,c60
c7c,c7c
c5,fec
