algorithm:MD5, bits:12, random:0, round:52, reduction:start
b16,f9b
62c,a16
ee8,cfe
616,fc
fa0,850
aa,9f
70a,ec
100,44
21a,57d
f37,95e
3f6,bfe
858,ccd
7f9,c90
a16,527
7d7,c7a
ecf,f9
8c2,197
ca2,9d9
4f1,1e5
d1d,f72
527,21a
f4d,20f
8ee,509
aef,70a
5ac,e03
e9d,8ee
8a9,273
9a0,7a0
ec,b16
626,bbc
142,e45
214,938
be5,313
f9b,a63
65b,917
add,326
1e5,56e
bbc,138
57d,821
85,9a0
7b2,b39
6fb,d56
a63,62c
94c,416
509,2a8
138,afc
fe6,626
b2f,28c
39,445
8a1,aaa
b94,fa0
445,579
610,aa8
cf4,ca2
7a0,a60
d78,bf
cfe,7d7
a5a,f41
9d,70a
821,aef
56e,560
6a,b36
7f8,6fb
11e,8a9
c7a,85
f7d,e9d
8be,add
49f,616
bf,4d6
560,dbc
b60,be5
128,6a
9d9,218
f9,e89
917,7f9
581,174
fc,ecf
dbc,c6c
155,128
a60,8a1
894,9d
850,ee8
579,f7d
e89,11e
197,b2f
44,3f6
326,fdd
433,dea
74d,fe6
218,894
c68,8be
f33,155
174,39
678,d1d
aaa,94c
7fa,a5a
35f,910
247,49f
133,9f1
c6c,247
938,df7
2a8,cf4
313,c3d
aa8,f33
e45,142
fb0,977
1a8,d15
20f,65b
b36,7fa
9f,edc
c90,9e9
bfe,4f1
f41,d0b
14b,be5
acc,8a7
9e9,8c2
910,112
d15,678
c10,aa
e05,5ff
9f1,f4d
df7,77e
416,b60
d2d,c13
28c,7b2
b39,b94
d56,afe
273,c10
edc,133
395,74d
e03,395
576,f3
112,522
5ff,d78
7a7,d2d
afe,74d
95e,35e
c3d,100
f72,610
ccd,858
afc,581
977,7a7
8a7,e05
fdd,fb0
4d6,1a8
d0b,c68
71c,35f
b7a,f37
dea,214
c13,5ac
35e,b7a
f3,463
8f2,94f
10a,71c
522,acc
94f,aca
77e,7f8
aca,8f2
463,10a
c7c,c7c
