algorithm:MD5, bits:12, random:0, round:85, reduction:start
aef,70a
b16,f9b
11e,8a9
c7a,85
f9,e89
b60,be5
57d,821
8c2,197
62c,a16
95e,35e
b2f,28c
ccd,858
1e5,56e
f9b,a63
273,c10
9a0,7a0
dbc,c6c
a63,62c
7b2,b39
174,39
44,3f6
70a,ec
21a,57d
aaa,94c
9f,edc
821,aef
ec,b16
e45,142
7f9,c90
bfe,4f1
b39,b94
a16,527
aa,9f
616,fc
20f,65b
247,49f
527,21a
9f1,f4d
ecf,f9
445,579
edc,133
fe6,626
8a9,273
ca2,9d9
b94,fa0
509,2a8
8a1,aaa
c10,aa
9d,70a
7d7,c7a
626,bbc
fa0,850
917,7f9
8ee,509
7a0,a60
4f1,1e5
85,9a0
850,ee8
e9d,8ee
133,9f1
e89,11e
a60,8a1
c6c,247
197,b2f
894,9d
f7d,e9d
581,174
f4d,20f
cf4,ca2
977,7a7
cfe,7d7
c3d,100
ee8,cfe
c90,9e9
579,f7d
142,e45
138,afc
3f6,bfe
2a8,cf4
be5,313
56e,560
28c,7b2
9d9,218
5ac,e03
560,dbc
7a7,d2d
afc,581
416,b60
395,74d
100,44
65b,917
49f,616
fc,ecf
94c,416
313,c3d
8be,add
d2d,c13
74d,fe6
35e,b7a
9e9,8c2
39,445
858,ccd
e03,395
bbc,138
218,894
fb0,977
f37,95e
b7a,f37
add,326
8f2,94f
fdd,fb0
c13,5ac
94f,aca
aca,8f2
326,fdd
c7c,c7c
