algorithm:SHA-1, bits:14, random:0, round:166, reduction:mid
8c3,1041
939,10b8
3462,e1e
2f22,3745
1158,17ce
4ef,33a3
a30,2548
57a,14b0
3546,187
17ce,39f4
10b8,3713
329e,3872
3cdd,3403
88f,2a2
2548,329e
3403,1158
3e62,50a
3588,59d
33a3,2c49
2ce1,146f
75a,3fd7
3fd7,1ad
24aa,3588
1ad,88f
2ca,33fd
1163,3e62
50a,ada
3c52,939
3745,3cdd
fb9,1163
2252,2720
2ea2,75a
e1e,a30
187,3c52
fad,2252
3872,fb9
13a1,fad
1614,57a
14b0,6f2
146f,3566
278f,13a1
2c49,278f
2852,1d4b
bad,8c8
59d,24aa
2a2,2f22
43f,bad
2f96,2e4
3b0,34b
3df8,ed5
6f2,72d
332a,a69
319,1179
3566,1614
1d87,189e
3713,2ce1
28d1,2a3a
3d9f,312c
ada,2ea2
1041,4ef
3bcc,10ef
2720,3bcc
34b,12e2
1197,2d6f
925,3e6d
39f4,3546
10ef,3462
1b46,3b0
3095,35a5
1b56,28d1
178a,1ef7
3daf,3525
f6a,9b3
2cf7,f6a
2e4,39f9
1eeb,341
1bff,c5b
72d,8c3
2a22,2bcc
2b6e,2c1c
39d2,685
2b7a,211f
3a47,8a4
211f,319
1179,346c
39f9,1197
26d8,39d2
ba,9a7
1d4b,159f
25ec,39a0
189e,221
2d6f,3d9f
33fd,2f96
12e2,2ca
35a5,fd5
312c,1d87
1754,43a
685,2852
23cd,34ad
341,119f
39a0,2599
f10,4ed
3ba8,178a
2a3a,2a4f
78e,2701
30d0,3c72
3a5c,1b46
130b,3ba8
2da0,25ec
c5b,3a47
8a4,ba
2599,1e3
9b3,43f
2d9c,78e
1172,23ed
221,26d8
1f56,3a5c
32c4,1bff
18cc,b3f
119f,130b
ed5,32c4
2bcc,2db6
2b36,2cf7
9a7,253c
3525,1b56
3e6d,1f7a
1ef7,1eeb
2f86,3095
159f,fb9
8c8,23cd
253c,2b7a
3c72,2b6e
346c,3daf
2198,6f2
34ad,2b36
26a7,925
2701,3df8
1f7a,26a7
12cd,b29
263,1754
2ab1,2d9c
fd5,18cc
2a4f,263
43a,f10
2db6,2f86
3dfc,3f20
4ed,2198
a69,2da0
3f20,1172
1ccd,2a22
b3f,17c2
23ed,1ac0
b29,33a4
1e8b,30d0
17c2,1f56
2c1c,2ab1
1e3,332a
33a4,1ccd
1ac0,12cd
