algorithm:SHA-1, bits:14, random:0, round:188, reduction:mid
ada,2ea2
10ef,3462
17ce,39f4
1041,4ef
278f,13a1
75a,3fd7
3546,187
fb9,1163
2252,2720
13a1,fad
3462,e1e
3c52,939
33a3,2c49
72d,8c3
187,3c52
2c49,278f
2ce1,146f
59d,24aa
3fd7,1ad
a30,2548
57a,14b0
14b0,6f2
3588,59d
6f2,72d
3713,2ce1
146f,3566
3bcc,10ef
4ef,33a3
10b8,3713
3745,3cdd
1614,57a
39f4,3546
2720,3bcc
2f22,3745
939,10b8
2a2,2f22
3872,fb9
1163,3e62
2548,329e
88f,2a2
1ad,88f
2b36,2cf7
24aa,3588
8c3,1041
34ad,2b36
1754,43a
3e62,50a
a69,2da0
329e,3872
3cdd,3403
e1e,a30
3566,1614
2ea2,75a
3403,1158
1f7a,26a7
fad,2252
1158,17ce
189e,221
1ef7,1eeb
8c8,23cd
bad,8c8
341,119f
4ed,2198
50a,ada
2d6f,3d9f
3525,1b56
39a0,2599
221,26d8
f6a,9b3
119f,130b
2599,1e3
178a,1ef7
2a4f,263
346c,3daf
159f,fb9
3ba8,178a
25ec,39a0
2198,6f2
1e3,332a
23cd,34ad
2a3a,2a4f
12e2,2ca
1d4b,159f
f10,4ed
39d2,685
130b,3ba8
43a,f10
3d9f,312c
43f,bad
26a7,925
1eeb,341
1d87,189e
2cf7,f6a
3daf,3525
9b3,43f
3e6d,1f7a
263,1754
925,3e6d
2f96,2e4
28d1,2a3a
26d8,39d2
312c,1d87
3b0,34b
2da0,25ec
34b,12e2
1197,2d6f
685,2852
2ca,33fd
2e4,39f9
1179,346c
2852,1d4b
1b56,28d1
332a,a69
39f9,1197
33fd,2f96
