algorithm:SHA-1, bits:14, random:0, round:137, reduction:mid
50a,ada
3bcc,10ef
1158,17ce
8c3,1041
39f9,1197
2ea2,75a
39f4,3546
159f,fb9
fad,2252
1197,2d6f
10ef,3462
187,3c52
4ef,33a3
34b,12e2
3546,187
33a3,2c49
3713,2ce1
6f2,72d
278f,13a1
59d,24aa
75a,3fd7
2c49,278f
e1e,a30
1614,57a
57a,14b0
3588,59d
14b0,6f2
10d5,11cc
10b8,3713
2ce1,146f
2720,3bcc
1041,4ef
1b46,3b0
2ca,33fd
939,10b8
2f22,3745
3566,1614
17ce,39f4
2252,2720
2a2,2f22
3c52,939
88f,2a2
329e,3872
fb9,1163
a30,2548
3b0,34b
189e,221
1ad,88f
33fd,2f96
3fd7,1ad
2db6,2f86
9b3,43f
24aa,3588
12e2,2ca
f6a,9b3
fd5,18cc
104d,1742
2f96,2e4
2908,395c
3754,1a57
1163,3e62
4ed,2198
3a5c,1b46
1e3,332a
72d,8c3
2e96,b45
2852,1d4b
12cd,b29
3462,e1e
1cf8,1676
23ed,1ac0
1d4b,159f
146f,3566
ada,2ea2
3cdd,3403
3745,3cdd
395c,3c0b
3f20,1172
26a7,925
13a1,fad
3403,1158
2198,6f2
3b1b,2908
3d9f,312c
3a4b,578
3698,1cf8
18cc,b3f
39d2,685
3ba8,178a
685,2852
1ac2,d17
2b36,2cf7
34ad,2b36
1742,3dfc
1b56,28d1
1ef7,1eeb
312c,1d87
17e5,f11
3e62,50a
78e,2701
1481,22
2a4f,263
1c0d,3742
2a22,2bcc
3872,fb9
26d8,39d2
3a47,8a4
2d6f,3d9f
1d87,189e
346c,3daf
464,117f
317e,fde
117f,2e96
b45,3c83
17c2,1f56
3dfc,3f20
1e5d,2a22
2e4,39f9
2548,329e
9da,3067
2f86,3095
263,1754
2da0,25ec
17ed,c8c
221,26d8
2701,3df8
b3f,17c2
1172,23ed
11cc,104d
1ccd,2a22
3c0b,10d5
b29,33a4
578,1cfc
bd3,71e
1f56,3a5c
3c72,2b6e
f10,4ed
2bcc,2db6
28d1,2a3a
bad,8c8
1eeb,341
25ec,39a0
1bff,c5b
2c1c,2ab1
130b,3ba8
1676,1e8b
35a5,fd5
253c,2b7a
31a0,2bca
9d5,3427
319,1179
857,3b1b
119f,130b
a69,2da0
f11,317e
fde,9da
39a0,2599
2cf7,f6a
1ac0,12cd
180,31a0
71e,17ed
af3,2f43
33a4,1ccd
16e9,857
43a,f10
21e7,17e5
3887,f90
341,119f
3daf,3525
1a57,21e7
1179,346c
22,1d37
3df8,ed5
211f,319
23cd,34ad
3067,1381
d17,3698
925,3e6d
178a,1ef7
3631,3a4b
3095,35a5
43f,bad
1381,464
3427,1c0d
c8c,1e5d
2b7a,211f
9a7,253c
3c83,1ac2
2d9c,78e
2a3a,2a4f
8c8,23cd
3525,1b56
1f7a,26a7
2bca,3754
3e6d,1f7a
23f2,36d2
ba,9a7
1754,43a
30d0,3c72
c5b,3a47
323f,180
8a4,ba
1cfc,3887
1e8b,30d0
32c4,1bff
2b6e,2c1c
1d37,3631
22f2,bd3
280e,3170
2fc3,3b99
2ab1,2d9c
332a,a69
3170,af3
2517,1481
f90,62b
2f43,370a
36d2,2dcd
ed5,32c4
2dc2,9d5
62b,16e9
3b99,22f2
3742,323f
2599,1e3
2dcd,2517
370a,23f2
