algorithm:SHA-1, bits:14, random:0, round:123, reduction:mid
fad,2252
57a,14b0
1163,3e62
3546,187
fd5,18cc
1d87,189e
50a,ada
2e4,39f9
146f,3566
18cc,b3f
14b0,6f2
2ea2,75a
3c52,939
2a22,2bcc
ada,2ea2
939,10b8
88f,2a2
17ce,39f4
3713,2ce1
24aa,3588
3bcc,10ef
10b8,3713
72d,8c3
3cdd,3403
3403,1158
59d,24aa
1158,17ce
1d37,3631
1ad,88f
2a2,2f22
f10,4ed
187,3c52
33a4,1ccd
2db6,2f86
3fd7,1ad
2852,1d4b
3745,3cdd
3e62,50a
3566,1614
a30,2548
75a,3fd7
e1e,a30
4ef,33a3
2c49,278f
8c3,1041
1e5d,2a22
1b46,3b0
3462,e1e
2f86,3095
221,26d8
1ccd,2a22
2198,6f2
39f9,1197
11cc,104d
23cd,34ad
3588,59d
2bcc,2db6
8c8,23cd
3f20,1172
3a4b,578
3095,35a5
2517,1481
4ed,2198
267a,402
39d2,685
278f,13a1
211f,319
189e,221
17ed,c8c
1e3,332a
39f4,3546
31a0,2bca
685,2852
33fd,2f96
857,3b1b
6f2,72d
f11,317e
2548,329e
62b,16e9
26d8,39d2
2f96,2e4
2f22,3745
2252,2720
159f,fb9
1d4b,159f
312c,1d87
1481,22
3887,f90
3e6d,1f7a
2ce1,146f
fb9,1163
329e,3872
319,1179
10ef,3462
2dcd,2517
17c2,1f56
19ff,280e
17e5,f11
3d9f,312c
b29,33a4
1172,23ed
12e2,2ca
3ba8,178a
2720,3bcc
2ca,33fd
1a57,21e7
43f,bad
9b3,43f
578,1cfc
1197,2d6f
1bff,c5b
1ef7,1eeb
1f56,3a5c
5db,2574
13a1,fad
b45,3c83
1b29,ad9
8a4,ba
26e8,3b7c
2d6f,3d9f
1614,57a
3c0b,10d5
33a3,2c49
34b,12e2
1e8b,30d0
b3f,17c2
3a5c,1b46
3df8,ed5
323f,180
3872,fb9
1754,43a
2dc2,9d5
180,31a0
2bca,3754
1ac0,12cd
bd3,71e
1cfc,3887
10db,2d7b
35a5,fd5
1041,4ef
3427,1c0d
104d,1742
ba,9a7
2da0,25ec
2e8c,17f6
3b0,34b
3c83,1ac2
23ed,1ac0
263,1754
f90,62b
2a4f,263
3631,3a4b
395c,3c0b
3525,1b56
22,1d37
3b1b,2908
280e,3170
3daf,3525
ba8,285c
12cd,b29
3b99,22f2
3067,1381
2b7a,211f
71e,17ed
d56,1a0e
c5b,3a47
2d7b,d56
10d5,11cc
2b36,2cf7
1eeb,341
25ec,39a0
1a0e,1335
1cf8,1676
464,117f
22f2,bd3
1335,99f
130b,3ba8
317e,fde
2a3a,2a4f
3dfc,3f20
2c1c,2ab1
19a9,208
2fc3,3b99
5f3,e42
78e,2701
36d2,2dcd
119f,130b
a69,2da0
2574,2dc2
1942,2fc3
9d5,3427
43a,f10
39a0,2599
bad,8c8
16e9,857
1360,19a9
285c,2e8c
37b2,3061
2908,395c
c8c,1e5d
23f2,36d2
253c,2b7a
3f28,5db
af3,2f43
341,119f
28d1,2a3a
ed5,32c4
402,3f28
1b56,28d1
2701,3df8
ad9,1570
1ac2,d17
2d9c,78e
f6a,9b3
1c0d,3742
21e7,17e5
1f7a,26a7
178a,1ef7
1026,19ff
1742,3dfc
346c,3daf
34ad,2b36
3742,323f
e42,26e8
17f6,10db
2ab1,2d9c
2b6e,2c1c
3754,1a57
2e96,b45
1179,346c
3a47,8a4
2cf7,f6a
99f,1942
32c4,1bff
925,3e6d
208,267a
26a7,925
27ff,3120
3c72,2b6e
9a7,253c
9da,3067
1676,1e8b
34a7,1360
30d0,3c72
3170,af3
fde,9da
3698,1cf8
1381,464
1570,1026
16af,ba8
3be9,267d
51f,331e
117f,2e96
332a,a69
267d,37b2
2cea,1b29
2f43,370a
3061,314e
3120,24fa
d17,3698
36e3,5f3
370a,23f2
331e,16af
3b7c,34a7
2599,1e3
24fa,2cea
314e,27ff
