algorithm:SHA-1, bits:14, random:0, round:126, reduction:mid
3bcc,10ef
72d,8c3
ada,2ea2
939,10b8
17c2,1f56
26d8,39d2
75a,3fd7
2d6f,3d9f
57a,14b0
1f56,3a5c
8c3,1041
1ad,88f
3713,2ce1
2f86,3095
3fd7,1ad
2ce1,146f
3745,3cdd
187,3c52
3566,1614
24aa,3588
e1e,a30
146f,3566
4ef,33a3
17ce,39f4
39f4,3546
59d,24aa
3546,187
578,1cfc
2f22,3745
3cdd,3403
6f2,72d
10b8,3713
2bcc,2db6
35a5,fd5
2a2,2f22
fb9,1163
1158,17ce
2ea2,75a
14b0,6f2
3872,fb9
88f,2a2
329e,3872
278f,13a1
fad,2252
33a3,2c49
2db6,2f86
12e2,2ca
2548,329e
fd5,18cc
685,2852
3d9f,312c
3dfc,3f20
2cf7,f6a
3588,59d
3095,35a5
2b36,2cf7
1ac0,12cd
3887,f90
18cc,b3f
1d37,3631
5db,2574
1d4b,159f
2252,2720
346c,3daf
39d2,685
2a22,2bcc
2da0,25ec
3c52,939
1a57,21e7
159f,fb9
39f9,1197
395c,3c0b
1041,4ef
9da,3067
3b1b,2908
2852,1d4b
1197,2d6f
3403,1158
10ef,3462
3e62,50a
1163,3e62
221,26d8
3631,3a4b
16e9,857
925,3e6d
1614,57a
50a,ada
3daf,3525
a30,2548
22,1d37
1b46,3b0
af3,2f43
fde,9da
189e,221
12cd,b29
2f96,2e4
1eeb,341
3462,e1e
2e4,39f9
f11,317e
23cd,34ad
8c8,23cd
f90,62b
312c,1d87
8a4,ba
119f,130b
3b0,34b
9d5,3427
2720,3bcc
d17,3698
1026,19ff
253c,2b7a
1360,19a9
1d87,189e
104d,1742
13a1,fad
33fd,2f96
2b6e,2c1c
3a5c,1b46
34b,12e2
1bff,c5b
2bca,3754
4ed,2198
1c0d,3742
3754,1a57
21e7,17e5
33a4,1ccd
c8c,1e5d
62b,16e9
1a0e,1335
b3f,17c2
2c49,278f
323f,180
3f20,1172
2b7a,211f
2599,1e3
2d7b,d56
2ca,33fd
3698,1cf8
b29,33a4
f10,4ed
857,3b1b
43a,f10
1cfc,3887
11cc,104d
2a3a,2a4f
3a4b,578
3c0b,10d5
2f43,370a
28d1,2a3a
17f6,10db
1ccd,2a22
71e,17ed
117f,2e96
1179,346c
1e5d,2a22
99f,1942
ba,9a7
1335,99f
1742,3dfc
9b3,43f
130b,3ba8
1e3,332a
1942,2fc3
30d0,3c72
b45,3c83
17ed,c8c
2fc3,3b99
1ef7,1eeb
3067,1381
1754,43a
23ed,1ac0
78e,2701
402,3f28
bd3,71e
3b7c,34a7
ed5,32c4
1481,22
178a,1ef7
39a0,2599
3427,1c0d
22f2,bd3
3742,323f
2198,6f2
332a,a69
34ad,2b36
2908,395c
267a,402
10db,2d7b
27ff,3120
10d5,11cc
2517,1481
319,1179
2dc2,9d5
23f2,36d2
3ba8,178a
263,1754
c5b,3a47
2574,2dc2
2a4f,263
32c4,1bff
19ff,280e
1cf8,1676
3df8,ed5
bad,8c8
180,31a0
317e,fde
3e6d,1f7a
341,119f
3170,af3
1172,23ed
1b56,28d1
f6a,9b3
31a0,2bca
34a7,1360
d56,1a0e
2701,3df8
2d9c,78e
17e5,f11
1ac2,d17
3525,1b56
9a7,253c
43f,bad
3b99,22f2
3a47,8a4
26a7,925
3f28,5db
1f7a,26a7
2cea,1b29
2ab1,2d9c
211f,319
464,117f
3c72,2b6e
208,267a
2c1c,2ab1
370a,23f2
1381,464
1e8b,30d0
2e96,b45
280e,3170
2e8c,17f6
3061,314e
ba8,285c
3c83,1ac2
25ec,39a0
314e,27ff
1570,1026
36d2,2dcd
3120,24fa
1b29,ad9
1676,1e8b
26e8,3b7c
2dcd,2517
285c,2e8c
19a9,208
a69,2da0
ad9,1570
24fa,2cea
