algorithm:SHA-1, bits:14, random:0, round:26, reduction:mid
fa6,19ef
12e2,2ca
ada,2ea2
35a5,fd5
2332,371f
1456,c15
1a15,1a79
23f9,c2d
f11,317e
1595,2a0f
6ae,2590
2ca,33fd
27d,700
18cc,b3f
1085,143a
3dfc,3f20
3754,1a57
2fa5,8a7
27ff,3120
21e7,17e5
a35,1a31
ab9,20ad
1022,184e
1a57,21e7
2097,2604
2a22,2bcc
3a66,3822
3427,1c0d
3588,59d
2683,37a5
414,20cb
1ced,54a
1aab,1532
3f20,1172
b29,33a4
2c9a,bb2
2b2f,33c6
fd5,18cc
1fb5,24e2
f6b,2513
267a,402
1f47,208a
1bee,fb5
b2c,1a15
14b0,6f2
3b1b,2908
1e5d,2a22
700,227e
857,3b1b
1481,22
d90,d5
255a,2875
117f,2e96
1827,1085
17ed,c8c
11c5,501
3566,1614
1bf4,35d0
2852,1d4b
3c0e,3586
3a14,2b2a
9f7,1033
2dc2,9d5
12a,1e6c
2ab0,1542
757,a13
3b49,3037
3cdd,3403
1f60,2b1d
2b36,2cf7
1f56,3a5c
24aa,3588
3b0,34b
16d5,2ff3
34ad,2b36
19a9,208
1bff,c5b
1179,346c
922,3fac
bb2,15f8
11e8,aad
8c5,3bab
39b1,38a4
1a99,21b8
3281,3993
b43,2563
2674,1fcd
14f5,2619
2337,34e7
2dcd,2517
3170,af3
b15,127e
278f,13a1
3b87,3cf5
8c3,1041
c2d,2353
1afd,1dee
2fe9,12b9
2504,c8d
3d9b,414
2698,2f08
27fd,658
59d,24aa
619,10c
267d,37b2
3ee5,12e4
39f4,3546
1570,1026
939,10b8
2a71,143e
bd3,71e
1473,2337
5b6,3e4a
3bf9,265d
332a,a69
12ee,211a
3095,35a5
2dd5,1a22
12b9,2324
2a14,781
1ad,88f
3aff,ebc
2db6,2f86
1041,4ef
16f,770
24fa,2cea
15c7,e5d
2f86,3095
554,2975
13fb,3537
2d9c,78e
a2e,1e76
21b,3acd
1033,2ea3
2fc3,3b99
2ff3,39e9
17be,236f
c8c,1e5d
1aeb,2c35
37b2,3061
2b7a,211f
19ef,51f
1f4c,1b2d
f73,3ba6
1ac,234a
17d7,d9c
3daf,3525
1c6a,2105
2c36,2491
1fcd,1e23
2c04,30db
1b46,3b0
3eb2,2698
925,3e6d
f3a,28ff
3a61,1595
1d41,1c20
33a3,2c49
1c35,3526
19ff,280e
24f2,25a8
3872,fb9
d0b,1456
32e9,1473
88f,2a2
2619,281
2bca,3754
281d,378e
658,3a46
1660,619
1e6b,22e5
2880,1c04
383f,2848
d17,3698
3b06,2c16
1761,14cf
3ad5,3da8
3fac,3d9b
fba,3c0e
9d0,3f47
4ef,33a3
388,10b8
2a2,2f22
304d,16f
22d3,1907
2848,1364
1e0a,32ca
81b,1fb5
1ee0,30ac
3c76,dd2
c8d,255a
3bcc,10ef
2652,1be3
3bab,65e
1bc9,efd
178a,1ef7
51f,331e
1cd8,f6b
3c2b,1570
e5,ca8
22fb,363d
29a,1d66
37a5,13b6
18f3,2097
28d1,2a3a
3c97,2d55
13ef,5a9
49f,24e8
