algorithm:SHA-1, bits:14, random:0, round:57, reduction:mid
18cc,b3f
3745,3cdd
33a3,2c49
3e62,50a
818,3305
15f8,b15
1481,22
20cb,32e9
8a4,ba
1f95,6cd
71e,17ed
3cdd,3403
3165,140f
ada,2ea2
1f47,208a
2d6f,3d9f
32c4,1bff
10ef,3462
2908,395c
c5b,3a47
24aa,3588
21e7,17e5
104d,1742
1bff,c5b
1e5d,2a22
2852,1d4b
2bfa,2037
2c1c,2ab1
59d,24aa
1af4,3e04
3b1b,2908
3837,383c
15a2,3efb
3d9f,312c
26d8,39d2
1a0e,1335
402,3f28
50a,ada
389e,1586
243e,20fe
3698,1cf8
6ae,2590
16af,ba8
2517,1481
2a2,2f22
34b,12e2
685,2852
140f,2dda
3b0,34b
2db6,2f86
3095,35a5
fa6,19ef
1179,346c
1549,1f47
a30,2548
3fd7,1ad
1532,c6a
57a,14b0
11e4,678
127e,32b1
3c72,2b6e
12b9,2324
5db,2574
3ce4,1a0a
3462,e1e
3ee5,12e4
43f,bad
3588,59d
2d8c,37c5
9b3,43f
1ac2,d17
278f,13a1
2548,329e
10d8,16e9
1335,99f
1fa8,1aeb
1e0a,32ca
2332,371f
3dfc,3f20
22d3,1907
30cf,f6b
3f28,5db
10d5,11cc
2a22,2bcc
23ed,1ac0
1942,2fc3
3546,187
5a9,27d
32e9,1473
387c,3332
aa7,140c
d5,1aa0
857,3b1b
35a5,fd5
12e8,3b65
51f,331e
62b,16e9
27ff,3120
329e,3872
1742,3dfc
1a99,21b8
189e,221
3c0b,10d5
1033,2ea3
193e,34a9
25ec,39a0
f73,3ba6
1163,3e62
659,19b4
140c,904
3d9b,414
fad,2252
1c04,2db
159f,fb9
3403,1158
3eb3,3481
13a1,fad
fb9,1163
14b0,6f2
2f08,5cc
72d,8c3
2642,2880
32b1,2034
37c5,1cf2
2894,ec
39d2,685
16e9,857
b3f,17c2
2e14,13d4
1c35,3526
bb2,15f8
3872,fb9
3eb2,2698
2975,31cc
f6b,2513
3b06,2c16
88f,2a2
26a7,925
2e8c,17f6
aad,1f95
2875,2165
17ce,39f4
b29,33a4
3f20,1172
36d2,2dcd
6f2,72d
395c,3c0b
2252,2720
ed5,32c4
8c3,1041
3b65,20b3
19ef,51f
1614,57a
229a,1258
2168,30cf
28d1,2a3a
206f,161f
1ef0,283d
1586,562
19a,11e4
17e5,f11
1158,17ce
2720,3bcc
3ac9,3eb3
2dcd,2517
34e7,1022
2637,389e
323f,180
2c70,2fe9
1aa0,fa6
3713,2ce1
3920,2bde
32ca,3b70
922,3fac
341,119f
17c2,1f56
1716,243e
fb5,2331
1ead,39ce
2c35,d90
3e04,26b0
c8c,1e5d
3170,af3
1e83,3b29
2cf7,f6a
221,26d8
117f,2e96
2b36,2cf7
678,11e8
fc3,a02
371f,3044
d17,3698
312c,1d87
464,117f
1a0a,75c
30ac,382c
2698,2f08
130b,3ba8
1026,19ff
161f,263d
1ba1,37e2
1ad,88f
fd5,18cc
2d9c,78e
2989,3cd
1022,184e
3c52,939
8cc,2979
1f60,2b1d
b57,2f83
15cd,158c
22f2,bd3
2ab1,2d9c
1473,2337
414,20cb
1b46,3b0
1e34,d81
75c,2c9a
2f22,3745
100f,332c
1d37,3631
2337,34e7
2f86,3095
c8d,255a
3b8c,37df
2037,1e83
1750,1bee
7ba,1073
3566,1614
2a0c,12f7
3bcc,10ef
24fa,2cea
25d0,6ae
317e,fde
27d,700
34a9,2072
2ca,33fd
bd3,71e
263d,229a
502,3d1c
a53,206f
3be9,267d
11c5,501
910,16f2
99f,1942
187,3c52
27f6,6da
2f21,fc3
f10,4ed
38d5,6a5
1041,4ef
2ad6,3a66
2574,2dc2
146f,3566
370a,23f2
208,267a
285c,2e8c
2031,293c
3efb,2290
75a,3fd7
1aeb,2c35
18f3,2097
6a5,659
13ef,5a9
19b4,2237
2fc3,3b99
1091,922
2a71,143e
1381,464
c15,9f7
2097,2604
b15,127e
3044,3b06
2bf,30c9
2c49,278f
1907,818
39f4,3546
562,1716
267d,37b2
3df8,ed5
68,1738
3305,a53
35ca,3063
c2d,2353
3631,3a4b
2e4,39f9
2c9a,bb2
158c,bf3
227e,1aab
f11,317e
1e3,332a
1cf8,1676
1d87,189e
4bb,1604
33a4,1ccd
939,10b8
2604,1fa8
23f2,36d2
619,10c
2331,2894
2979,1a8a
3067,1381
3cd,5d2
19a9,208
2c16,2642
2ce1,146f
37df,24d8
b45,3c83
2dc2,9d5
319,1179
5d2,8f
3bf9,265d
331e,16af
1360,19a9
383c,2332
3e5b,2e14
17ed,c8c
3017,100f
e42,26e8
fde,9da
2513,3837
2db,180c
11e8,aad
17f6,10db
39f9,1197
229b,2989
4ef,33a3
a02,2098
2290,2b1a
26b0,14c3
3742,323f
37b2,3061
3c83,1ac2
283d,2cd0
3a66,3822
1d4b,159f
5f3,e42
2be7,199f
8f,2637
1cfc,3887
2e96,b45
2bde,a
33fd,2f96
d0b,1456
12f7,da4
2ea2,75a
259c,27fd
2cea,1b29
ec,3ce4
1754,43a
d56,1a0e
275c,12e8
255c,12f4
1197,2d6f
267,2f26
2072,1ac
10b8,3713
2bcc,2db6
3526,2c96
9f7,1033
21f3,2536
2098,267
2091,2e95
1bee,fb5
382c,22dd
30c9,1697
3b99,22f2
2dda,15a2
9da,3067
ba8,285c
32ce,d5c
d90,d5
332c,3ee5
8c8,23cd
3ba8,178a
332a,a69
3427,1c0d
1b29,ad9
1ac,234a
2d7b,d56
5bb,a65
ad7,105f
3525,1b56
78e,2701
130f,593
1784,193e
1ac0,12cd
e1e,a30
2701,3df8
2034,25d0
658,3a46
12cd,b29
3132,187
255a,2875
1aab,1532
1172,23ed
2f83,910
184e,1a99
3daf,3525
23f9,c2d
2198,6f2
22,1d37
1456,c15
12dd,781
20fe,22d3
