algorithm:SHA-1, bits:14, random:0, round:62, reduction:mid
1b46,3b0
39f4,3546
2252,2720
3fd7,1ad
263d,229a
25d0,6ae
578,1cfc
1022,184e
211f,319
2875,2165
2bcc,2db6
3546,187
2290,2b1a
88f,2a2
11e8,aad
221,26d8
ba,9a7
329e,3872
104d,1742
253c,2b7a
59d,24aa
9da,3067
23ed,1ac0
9a7,253c
3095,35a5
3e62,50a
140f,2dda
3df8,ed5
3588,59d
2661,3805
11cc,104d
3b06,2c16
16e9,857
26d8,39d2
159f,fb9
3b99,22f2
9d5,3427
1ad,88f
20fe,22d3
3305,a53
3c72,2b6e
1fa8,1aeb
10db,2d7b
3a4b,578
1158,17ce
2e4,39f9
1163,3e62
2b1a,10d8
2f96,2e4
18cc,b3f
17c2,1f56
ba8,285c
28d1,2a3a
678,11e8
3745,3cdd
3d9b,414
1041,4ef
6cd,2504
2590,18f3
78e,2701
3a66,3822
1c0d,3742
15f8,b15
3872,fb9
2989,3cd
2b36,2cf7
24aa,3588
a,206e
34ad,2b36
1e8b,30d0
3bcc,10ef
395c,3c0b
22f2,bd3
1aa0,fa6
2c70,2fe9
2642,2880
12cd,b29
206f,161f
2332,371f
3427,1c0d
3f20,1172
35a5,fd5
1ccd,2a22
71e,17ed
3713,2ce1
1532,c6a
184e,1a99
2031,293c
2c96,2bfa
331e,16af
10d5,11cc
1f56,3a5c
e42,26e8
2e8c,17f6
ad9,1570
50a,ada
1ac0,12cd
904,1c35
2852,1d4b
3dfc,3f20
19a,11e4
31e3,bd3
a69,2da0
13ef,5a9
75a,3fd7
3ac9,3eb3
2bfa,2037
2337,34e7
3462,e1e
332c,3ee5
ada,2ea2
187,3c52
27fd,658
10ef,3462
2ea2,75a
4ef,33a3
4d5,180e
2c49,278f
3017,100f
18f3,2097
206e,21f
2c9a,bb2
fb9,1163
3c0b,10d5
3b0,34b
24d8,3eb2
1e83,3b29
2034,25d0
12f4,37a9
26b0,14c3
371f,3044
2db,180c
3403,1158
925,3e6d
1a0e,1335
255a,2875
2331,2894
939,10b8
2db6,2f86
b29,33a4
1d37,3631
33a3,2c49
1742,3dfc
e1e,a30
8a4,ba
278f,13a1
26e8,3b7c
285c,2e8c
8c3,1041
3061,314e
383c,2332
43a,f10
3be9,267d
3f70,372c
22d3,1907
1f95,6cd
3067,1381
3c52,939
a30,2548
259c,27fd
3631,3a4b
205e,aa7
243e,20fe
1a57,21e7
3ba6,2ad6
16af,ba8
57a,14b0
18,2983
2fe9,12b9
32e9,1473
1ef7,1eeb
34b,12e2
818,3305
1a0a,75c
2c5d,1b65
19ef,51f
3805,32ce
2f86,3095
36d2,2dcd
15a2,3efb
8c8,23cd
1d4b,159f
d17,3698
bad,8c8
2504,c8d
336d,2729
2880,1c04
30d0,3c72
39d2,685
1ac2,d17
b15,127e
bf3,1f9b
37a9,4d5
341,119f
2f43,370a
267d,37b2
3063,379b
3cdd,3403
3a5c,1b46
32c4,1bff
389e,1586
aa7,140c
146f,3566
ad7,105f
283d,2cd0
1738,37d5
12e8,3b65
1e5d,2a22
ed5,32c4
1a99,21b8
34e7,1022
33fd,2f96
44c,387c
127e,32b1
17ce,39f4
788,229b
3887,f90
21b8,205e
b3f,17c2
1bee,fb5
2f08,5cc
2dda,15a2
ec,3ce4
3cc5,1707
72d,8c3
6da,15b2
2548,329e
1026,19ff
2604,1fa8
464,117f
c6a,1091
bd3,71e
1197,2d6f
2a22,2bcc
37b2,3061
22dd,15cd
1258,3be9
27ff,3120
316d,254c
2ce1,146f
3617,2f21
2f26,336d
1ead,39ce
13a1,fad
27d,700
3742,323f
6f2,72d
1481,22
2574,2dc2
d56,1a0e
38d5,6a5
857,3b1b
2f22,3745
fa6,19ef
2c35,d90
39ce,3ac9
1aab,1532
3eb3,3481
17ed,c8c
20cb,32e9
2324,f73
3c83,1ac2
1f47,208a
d90,d5
6ae,2590
1c04,2db
3363,3091
2720,3bcc
161f,263d
10b8,3713
1907,818
3120,24fa
3a47,8a4
304c,425
229a,1258
659,19b4
3b70,2a71
f90,62b
312c,1d87
32b1,2034
3b65,20b3
922,3fac
1381,464
39a0,2599
2b6e,2c1c
685,2852
2536,37ed
3566,1614
d5,1aa0
22,1d37
3d54,30a6
75c,2c9a
105f,7ba
b45,3c83
1586,562
5db,2574
180c,3017
14b0,6f2
5cc,255c
1cf8,1676
323f,180
1b56,28d1
562,1716
2091,2e95
17f6,10db
3f28,5db
2c16,2642
37df,24d8
36e9,788
19a9,208
117f,2e96
3044,3b06
3ee5,12e4
c8d,255a
1335,99f
1d87,189e
2637,389e
fad,2252
2729,6b2
3b1b,2908
32ce,d5c
3754,1a57
24fa,2cea
1676,1e8b
372c,812
700,227e
1360,19a9
1f9d,21f3
1716,243e
3698,1cf8
2983,1c56
2d6f,3d9f
2ea3,1549
15b2,1e6b
2a2,2f22
8cc,2979
19ff,280e
bb2,15f8
2fc3,3b99
5f3,e42
a2e,1e76
189e,221
b57,2f83
1614,57a
fd5,18cc
3b29,3165
208a,19a
1840,17d7
6b2,b57
13d4,740
3ce4,1a0a
1f9b,275c
3091,1732
c8c,1e5d
10d8,16e9
2e96,b45
2d7b,d56
3638,11c5
51f,331e
229b,2989
f6a,9b3
119f,130b
2599,1e3
31a0,2bca
280e,3170
1942,2fc3
d0b,1456
33c6,2f79
263,1754
1bff,c5b
da4,331b
234a,31e3
c5b,3a47
2097,2604
1a8a,3e24
fb5,2331
3fac,3d9b
33a4,1ccd
37d5,316d
140c,904
2a4f,263
32ca,3b70
1cfc,3887
1549,1f47
577,1e0a
a53,206f
2908,395c
1456,c15
3525,1b56
178a,1ef7
658,3a46
402,3f28
3eb2,2698
143e,2c70
21f,18
1660,619
f53,1784
23f2,36d2
1732,d0b
502,3d1c
1ba1,37e2
1034,1840
2a3a,2a4f
3d9f,312c
227e,1aab
f73,3ba6
14c3,32f4
1033,2ea3
180,31a0
fde,9da
319,1179
9a9,32b9
8a7,3638
30ac,382c
317e,fde
180e,a2e
1aeb,2c35
2698,2f08
3837,383c
3ba8,178a
255c,12f4
619,10c
22e5,3617
2f83,910
910,16f2
25ec,39a0
12e2,2ca
99f,1942
3c98,3132
1091,922
aad,1f95
39f9,1197
379b,38d5
2f21,fc3
17e5,f11
2c1c,2ab1
2b7a,211f
2517,1481
d5c,3221
17d7,d9c
425,535
1df5,26c2
6a5,659
1af4,3e04
3165,140f
16f2,68
2dc2,9d5
1473,2337
1e3,332a
23cd,34ad
1172,23ed
2d9c,78e
2bca,3754
d9c,369c
100f,332c
e20,1ba1
f11,317e
21f3,2536
38cc,554
3526,2c96
267,2f26
2b10,30d3
535,24d7
12e4,36e9
1cf2,3920
2513,3837
2d8c,37c5
2098,267
3daf,3525
1179,346c
3221,2fa5
36e3,5f3
501,3c98
1c35,3526
2ab1,2d9c
740,3b8c
8f,2637
0,3d54
3efb,2290
27f2,2d8c
35ca,3063
2168,30cf
130b,3ba8
267a,402
62b,16e9
15cd,158c
2165,1750
af3,2f43
27f6,6da
293c,35ca
314e,27ff
4ed,2198
21e7,17e5
208,267a
2975,31cc
382c,22dd
1e76,17c4
3170,af3
2cd0,3d20
7ba,1073
2894,ec
346c,3daf
1b29,ad9
1ee0,30ac
1784,193e
2cea,1b29
1750,1bee
2037,1e83
43f,bad
2701,3df8
a02,2098
19b4,2237
2d28,424
1b65,259c
3e04,26b0
2e95,78a
3e6d,1f7a
1eeb,341
12b9,2324
aaf,3f70
5d2,8f
1754,43a
2dcd,2517
3132,187
2ca,33fd
17c4,2d28
34a7,1360
2cf7,f6a
17da,38cc
2237,1ead
f10,4ed
32b9,44c
2b2a,0
37ed,1d5a
3a14,2b2a
3d1c,1ee0
11e4,678
2515,502
3481,2c5d
2fa5,8a7
2a71,143e
414,20cb
1dcd,ad7
3b7c,34a7
275c,12e8
2198,6f2
1e6b,22e5
9b3,43f
c15,9f7
158c,bf3
254c,304c
26a7,925
31cc,4f5
3b8c,37df
388,10b8
9f7,1033
37e2,2031
1f7a,26a7
2ad6,3a66
2b1d,698
18c5,2515
1c56,1660
20b3,36e3
37c5,1cf2
2842,8cc
3cd,5d2
fc3,a02
1570,1026
2e50,21d0
2f79,3cc5
370a,23f2
3332,e20
2e14,13d4
32f4,2661
648,1a0a
26c2,11c1
1707,18c5
3c7d,3889
24d7,388
424,f53
193e,34a9
812,2168
1d5a,1034
3e5b,2e14
3a46,2842
2b2f,33c6
11c1,18be
2979,1a8a
369c,1df5
a65,3363
3d20,aaf
68,1738
b80,1f9d
3c4f,2f55
3920,2bde
3822,13ef
11c5,501
2bde,a
10c,3a14
1e0a,32ca
4bb,1604
554,2975
3e24,1dcd
2da0,25ec
2f55,2b10
78a,3e5b
1ef0,283d
30a6,648
30cf,f6b
30d3,1f60
1ac,234a
698,f78
1697,5bb
3e3b,2e50
265c,3e3b
18be,27f2
1073,2b2f
5bb,a65
6a9,9a9
f6b,2513
5a9,27d
2a0c,12f7
1604,b80
4f5,1af4
387c,3332
332a,a69
2353,577
21d0,17da
3889,111b
2072,1ac
265d,3c7d
f78,1ef0
331b,27f6
34a9,2072
1f60,2b1d
12f7,da4
111b,2091
