algorithm:SHA-1, bits:14, random:0, round:138, reduction:mid
ada,2ea2
10ef,3462
17ce,39f4
1041,4ef
1197,2d6f
75a,3fd7
3546,187
fb9,1163
2252,2720
2d6f,3d9f
3462,e1e
3c52,939
33a3,2c49
12e2,2ca
187,3c52
2c49,278f
2ce1,146f
72d,8c3
13a1,fad
24aa,3588
3fd7,1ad
278f,13a1
a30,2548
57a,14b0
14b0,6f2
59d,24aa
6f2,72d
11cc,104d
3713,2ce1
146f,3566
3bcc,10ef
4ef,33a3
3b0,34b
33fd,2f96
10b8,3713
3745,3cdd
1614,57a
39f4,3546
2720,3bcc
2f22,3745
939,10b8
2a2,2f22
3872,fb9
1163,3e62
2548,329e
34b,12e2
221,26d8
88f,2a2
2f96,2e4
1ad,88f
2f86,3095
43f,bad
3588,59d
2ca,33fd
9b3,43f
18cc,b3f
1742,3dfc
2e4,39f9
395c,3c0b
1a57,21e7
3e62,50a
2198,6f2
1b46,3b0
332a,a69
8c3,1041
b45,3c83
1d4b,159f
b29,33a4
e1e,a30
1676,1e8b
1ac0,12cd
159f,fb9
3566,1614
2ea2,75a
3403,1158
3cdd,3403
3c0b,10d5
1172,23ed
925,3e6d
fad,2252
1158,17ce
2908,395c
312c,1d87
578,1cfc
1cf8,1676
b3f,17c2
685,2852
178a,1ef7
2852,1d4b
d17,3698
2cf7,f6a
2b36,2cf7
3dfc,3f20
28d1,2a3a
1eeb,341
1d87,189e
f11,317e
50a,ada
2701,3df8
22,1d37
263,1754
3742,323f
2bcc,2db6
39d2,685
8a4,ba
3d9f,312c
189e,221
3daf,3525
117f,2e96
fde,9da
2e96,b45
3c83,1ac2
1f56,3a5c
3f20,1172
2a22,2bcc
39f9,1197
329e,3872
3067,1381
3095,35a5
1754,43a
25ec,39a0
c8c,1e5d
26d8,39d2
3df8,ed5
17c2,1f56
23ed,1ac0
104d,1742
10d5,11cc
33a4,1ccd
1cfc,3887
71e,17ed
3a5c,1b46
2b6e,2c1c
4ed,2198
2db6,2f86
2a3a,2a4f
8c8,23cd
341,119f
39a0,2599
c5b,3a47
2ab1,2d9c
3ba8,178a
1e8b,30d0
fd5,18cc
2b7a,211f
2bca,3754
3427,1c0d
1179,346c
3b1b,2908
130b,3ba8
2da0,25ec
317e,fde
9da,3067
2599,1e3
f6a,9b3
12cd,b29
31a0,2bca
17ed,c8c
2f43,370a
1ccd,2a22
857,3b1b
f10,4ed
17e5,f11
f90,62b
119f,130b
3525,1b56
21e7,17e5
346c,3daf
1d37,3631
ed5,32c4
319,1179
34ad,2b36
1381,464
3698,1cf8
3e6d,1f7a
1ef7,1eeb
3a4b,578
35a5,fd5
bad,8c8
464,117f
1c0d,3742
1e5d,2a22
211f,319
253c,2b7a
1ac2,d17
78e,2701
2a4f,263
23cd,34ad
1b56,28d1
26a7,925
3754,1a57
1f7a,26a7
36d2,2dcd
9a7,253c
43a,f10
3c72,2b6e
3a47,8a4
180,31a0
ba,9a7
3887,f90
30d0,3c72
1bff,c5b
2c1c,2ab1
3631,3a4b
bd3,71e
3170,af3
3b99,22f2
2d9c,78e
a69,2da0
af3,2f43
1481,22
62b,16e9
370a,23f2
2dcd,2517
32c4,1bff
9d5,3427
16e9,857
22f2,bd3
323f,180
1e3,332a
2517,1481
23f2,36d2
