algorithm:SHA-1, bits:14, random:0, round:179, reduction:mid
e1e,a30
4ef,33a3
3fd7,1ad
2ce1,146f
57a,14b0
2548,329e
88f,2a2
2720,3bcc
72d,8c3
14b0,6f2
33a3,2c49
2f22,3745
3566,1614
10b8,3713
2a2,2f22
1614,57a
1158,17ce
59d,24aa
329e,3872
278f,13a1
187,3c52
3c52,939
3588,59d
939,10b8
39d2,685
3403,1158
17ce,39f4
1041,4ef
146f,3566
3cdd,3403
50a,ada
3546,187
1ad,88f
8c3,1041
3e62,50a
3745,3cdd
1163,3e62
2252,2720
3bcc,10ef
13a1,fad
fb9,1163
3872,fb9
2b36,2cf7
24aa,3588
3713,2ce1
34ad,2b36
2852,1d4b
189e,221
1179,346c
10ef,3462
1e3,332a
4ed,2198
fad,2252
ada,2ea2
2c49,278f
39f4,3546
a30,2548
2ea2,75a
221,26d8
3e6d,1f7a
6f2,72d
75a,3fd7
1d87,189e
33fd,2f96
3ba8,178a
8c8,23cd
bad,8c8
1d4b,159f
1ef7,1eeb
3525,1b56
3462,e1e
3b0,34b
ba,9a7
43a,f10
28d1,2a3a
f10,4ed
2198,6f2
159f,fb9
2a4f,263
2da0,25ec
685,2852
26d8,39d2
2f96,2e4
f6a,9b3
1eeb,341
25ec,39a0
130b,3ba8
211f,319
3a47,8a4
312c,1d87
119f,130b
a69,2da0
1b56,28d1
2a3a,2a4f
39a0,2599
23cd,34ad
2b7a,211f
fd5,18cc
3d9f,312c
3daf,3525
39f9,1197
341,119f
346c,3daf
34b,12e2
43f,bad
263,1754
1f7a,26a7
178a,1ef7
2ca,33fd
2cf7,f6a
1754,43a
8a4,ba
9b3,43f
925,3e6d
319,1179
26a7,925
17c2,1f56
253c,2b7a
2e4,39f9
12e2,2ca
3095,35a5
332a,a69
35a5,fd5
1b46,3b0
1197,2d6f
18cc,b3f
1f56,3a5c
c5b,3a47
2d6f,3d9f
9a7,253c
2599,1e3
3a5c,1b46
b3f,17c2
