algorithm:SHA-1, bits:14, random:0, round:171, reduction:mid
278f,13a1
3566,1614
3872,fb9
17ce,39f4
3c52,939
fad,2252
1163,3e62
1041,4ef
3713,2ce1
939,10b8
1614,57a
50a,ada
3546,187
3403,1158
3e62,50a
187,3c52
3fd7,1ad
24aa,3588
2252,2720
14b0,6f2
2f22,3745
3745,3cdd
59d,24aa
3cdd,3403
1197,2d6f
75a,3fd7
1ad,88f
146f,3566
39f4,3546
2ea2,75a
e1e,a30
2a2,2f22
fb9,1163
2ce1,146f
3462,e1e
ada,2ea2
10ef,3462
8c3,1041
4ef,33a3
6f2,72d
3bcc,10ef
2720,3bcc
2cf7,f6a
3588,59d
1158,17ce
2b36,2cf7
3d9f,312c
2f96,2e4
3a47,8a4
33a3,2c49
2599,1e3
1b56,28d1
72d,8c3
685,2852
57a,14b0
43a,f10
26d8,39d2
88f,2a2
13a1,fad
2548,329e
a30,2548
2e4,39f9
189e,221
3e6d,1f7a
10b8,3713
329e,3872
33fd,2f96
17c2,1f56
1754,43a
130b,3ba8
2a4f,263
23cd,34ad
8c8,23cd
312c,1d87
178a,1ef7
9a7,253c
2c49,278f
35a5,fd5
2701,3df8
3daf,3525
2b7a,211f
3525,1b56
28d1,2a3a
1d87,189e
159f,fb9
319,1179
a69,2da0
2852,1d4b
221,26d8
2d6f,3d9f
39f9,1197
1f56,3a5c
39d2,685
9b3,43f
1ef7,1eeb
2da0,25ec
119f,130b
f10,4ed
1bff,c5b
2d9c,78e
2ca,33fd
341,119f
332a,a69
253c,2b7a
211f,319
25ec,39a0
34ad,2b36
32c4,1bff
33a4,1ccd
1d4b,159f
12e2,2ca
ba,9a7
1b46,3b0
1eeb,341
8a4,ba
fd5,18cc
bad,8c8
1179,346c
263,1754
1f7a,26a7
3ba8,178a
b3f,17c2
f6a,9b3
346c,3daf
78e,2701
2a3a,2a4f
43f,bad
925,3e6d
c5b,3a47
26a7,925
2bcc,2db6
2198,6f2
ed5,32c4
3a5c,1b46
4ed,2198
18cc,b3f
12cd,b29
1e3,332a
b29,33a4
3095,35a5
3b0,34b
1ccd,2a22
2db6,2f86
2ab1,2d9c
34b,12e2
3df8,ed5
39a0,2599
2f86,3095
2a22,2bcc
