algorithm:SHA-1, bits:14, random:0, round:48, reduction:mid
c8c,1e5d
50a,ada
3566,1614
221,26d8
2637,389e
fb5,2331
280e,3170
227e,1aab
2d9c,78e
2ea3,1549
d56,1a0e
ada,2ea2
140c,904
39d2,685
3091,1732
3b0,34b
3c72,2b6e
4ef,33a3
3a4b,578
2c1c,2ab1
24aa,3588
3427,1c0d
10d8,16e9
2b6e,2c1c
99f,1942
2d6f,3d9f
1a99,21b8
1ac2,d17
59d,24aa
3e3b,2e50
140f,2dda
3d20,aaf
3526,2c96
34b,12e2
2e4,39f9
331e,16af
5f3,e42
26d8,39d2
12e4,36e9
2989,3cd
3067,1381
75c,2c9a
1aeb,2c35
19ff,280e
1163,3e62
35a5,fd5
1197,2d6f
904,1c35
3095,35a5
1172,23ed
bd3,71e
18f3,2097
c5b,3a47
3363,3091
278f,13a1
329e,3872
2ad6,3a66
187,3c52
1456,c15
2894,ec
b45,3c83
2353,577
1af8,2578
255a,2875
33a3,2c49
2c16,2642
43f,bad
1d4b,159f
3588,59d
1840,17d7
9b3,43f
fde,9da
4ed,2198
13a1,fad
1e83,3b29
16af,ba8
127e,32b1
38f1,1bc9
3f70,372c
857,3b1b
51c,3807
5d2,8f
1ef0,283d
e42,26e8
2290,2b1a
3dfc,3f20
395c,3c0b
285c,2e8c
88f,2a2
2fe9,12b9
1aab,1532
1fe5,2162
32e9,1473
6ae,2590
3165,140f
71e,17ed
1ee0,30ac
2604,1fa8
1481,22
161f,263d
fad,2252
16e9,857
10ef,3462
3d9b,414
33fd,2f96
3efb,2290
5bb,a65
4d5,180e
a69,2da0
1e0a,32ca
189e,221
1ba1,37e2
1473,2337
27d,700
6f2,72d
3837,383c
312c,1d87
2ea2,75a
379b,38d5
1cfc,3887
2198,6f2
1d87,189e
3c52,939
3e5b,2e14
2a3a,2a4f
f6b,2513
ec,3ce4
17d7,d9c
2504,c8d
39f9,1197
3b99,22f2
22,1d37
1e5d,2a22
3bf9,265d
34e7,1022
3a14,2b2a
2252,2720
2e95,78a
68e,1c96
283d,2cd0
2168,30cf
fb9,1163
1f7a,26a7
d5,1aa0
1033,2ea3
11e4,678
3fd7,1ad
11cc,104d
3b1b,2908
1570,1026
939,10b8
1bee,fb5
15a2,3efb
72d,8c3
26e8,3b7c
30d0,3c72
3713,2ce1
30ac,382c
2097,2604
425,535
20fe,22d3
f78,1ef0
253c,2b7a
562,1716
ebc,3c4f
36e9,788
3b29,3165
d0b,1456
1c0d,3742
75a,3fd7
8c3,1041
3063,379b
1026,19ff
1091,922
3ee5,12e4
402,3f28
23f9,c2d
2590,18f3
3403,1158
369c,1df5
1bc9,efd
13ef,5a9
1ef7,1eeb
2a22,2bcc
229b,2989
62b,16e9
1f95,6cd
293c,35ca
2034,25d0
2e50,21d0
1335,99f
3120,24fa
205e,aa7
16ff,2320
2cf7,f6a
2f96,2e4
21e7,17e5
2b36,2cf7
193e,34a9
c15,9f7
da4,331b
372c,812
9da,3067
10b8,3713
12e2,2ca
1a57,21e7
1660,619
33c6,2f79
78a,3e5b
341,119f
3061,314e
1716,243e
1e34,d81
159f,fb9
17ed,c8c
3698,1cf8
180c,3017
922,3fac
2f22,3745
3eb3,3481
30db,21b
2f21,fc3
1707,18c5
10db,2d7b
1ac0,12cd
d17,3698
1532,c6a
700,227e
2f86,3095
363d,304d
619,10c
3e62,50a
3044,3b06
af3,2f43
c6a,1091
23ed,1ac0
208a,19a
3889,111b
21b8,205e
11e8,aad
3bcc,10ef
3a46,2842
304c,425
2412,2cc6
1041,4ef
229a,1258
1a0a,75c
323f,180
12b9,2324
180e,a2e
b29,33a4
18cc,b3f
424,f53
243e,20fe
7ba,1073
1586,562
1907,818
32f4,2661
a02,2098
ba8,285c
d5c,3221
232b,3e33
12f7,da4
3daf,3525
12cd,b29
3332,e20
2ce1,146f
3b70,2a71
3b7c,34a7
17ce,39f4
1b29,ad9
20b3,36e3
d90,d5
6a9,9a9
2c96,2bfa
2852,1d4b
32b1,2034
bb2,15f8
2a2,2f22
e20,1ba1
2c70,2fe9
37e2,2031
2e8c,17f6
3822,13ef
12dd,781
33a4,1ccd
3754,1a57
30c9,1697
15f8,b15
2331,2894
812,2168
1595,2a0f
1614,57a
8f,2637
1ad,88f
788,229b
818,3305
1e8b,30d0
267,2f26
389e,1586
32b9,44c
2de2,1bf4
2f43,370a
f53,1784
1f56,3a5c
3546,187
10c,3a14
18c5,2515
f73,3ba6
3742,323f
39a0,2599
1381,464
2ca,33fd
1be3,1a12
104d,1742
3745,3cdd
37d5,316d
b15,127e
ad9,1570
3920,2bde
3462,e1e
6cd,2504
3481,2c5d
2bca,3754
3017,100f
3b65,20b3
30cf,f6b
1158,17ce
111b,2091
f11,317e
34a7,1360
1bff,c5b
100f,332c
262c,811
661,51c
1045,1589
aaf,3f70
284a,3bf9
1a0e,1335
371f,3044
3872,fb9
158c,bf3
535,24d7
180,31a0
2cd0,3d20
383c,2332
9f7,1033
1aa0,fa6
3a5c,1b46
2db,180c
146f,3566
331b,27f6
2bfa,2037
21d0,17da
267a,402
43a,f10
3305,a53
317e,fde
3c4f,2f55
2a71,143e
3d9f,312c
85f,1209
39e9,2652
332c,3ee5
36d2,2dcd
f10,4ed
17e5,f11
2072,1ac
1df5,26c2
b3f,17c2
d8c,2bf
2cc6,fd2
a30,2548
19b4,2237
1258,3be9
e1e,a30
c8d,255a
1750,1bee
1179,346c
51f,331e
30a6,648
3d1c,1ee0
13d4,740
578,1cfc
1b46,3b0
6da,15b2
a2e,1e76
1738,37d5
14b0,6f2
2fc3,3b99
685,2852
2d7b,d56
3221,2fa5
1022,184e
1697,5bb
388,10b8
aa3,2d49
27f6,6da
9c2,341b
aad,1f95
2f79,3cc5
2a0f,ced
17f6,10db
1c35,3526
31a0,2bca
2c35,d90
31cc,4f5
25d0,6ae
3b06,2c16
8c8,23cd
57a,14b0
3807,d90
119f,130b
2599,1e3
19a9,208
3be9,267d
1e76,17c4
19ef,51f
3f20,1172
c7f,124e
27fd,658
ba,9a7
1cf8,1676
bd0,2b45
37a9,4d5
3c0b,10d5
2c49,278f
1676,1e8b
3ce4,1a0a
1ead,39ce
10d5,11cc
32ce,d5c
501,3c98
19a,11e4
3ba6,2ad6
2908,395c
fc3,a02
3fac,3d9b
8a4,ba
3e77,2de2
1b56,28d1
2720,3bcc
3170,af3
2bf,30c9
3cf5,1775
3cd,5d2
2875,2165
2dda,15a2
2037,1e83
124e,1d41
32c4,1bff
178a,1ef7
38d5,6a5
275c,12e8
2983,1c56
265d,3c7d
35d0,38f1
d9c,369c
1784,193e
11c1,18be
263,1754
3eb2,2698
27ff,3120
ced,c7f
3cdd,3403
1a8a,3e24
38bd,3beb
3887,f90
2de0,aa3
2209,3432
1742,3dfc
2fa5,8a7
17c4,2d28
3a47,8a4
17c2,1f56
143e,2c70
781,23f9
1c96,265c
1ccd,2a22
16f2,68
1153,d8c
1360,19a9
9d5,3427
78e,2701
1589,2209
234a,31e3
2051,22fb
2975,31cc
ad7,105f
271f,3137
