algorithm:SHA-1, bits:14, random:0, round:145, reduction:mid
2f22,3745
fb9,1163
3713,2ce1
2252,2720
26d8,39d2
3cdd,3403
146f,3566
3fd7,1ad
2548,329e
39d2,685
1163,3e62
1614,57a
3bcc,10ef
2d6f,3d9f
3566,1614
10ef,3462
72d,8c3
13a1,fad
e1e,a30
3588,59d
3403,1158
3462,e1e
50a,ada
33a3,2c49
2c49,278f
24aa,3588
278f,13a1
1ac0,12cd
6f2,72d
8c3,1041
3872,fb9
2720,3bcc
39f9,1197
312c,1d87
14b0,6f2
187,3c52
4ef,33a3
2ce1,146f
329e,3872
3546,187
57a,14b0
39f4,3546
75a,3fd7
1ad,88f
ada,2ea2
1197,2d6f
17ce,39f4
1d87,189e
1158,17ce
1f56,3a5c
f6a,9b3
59d,24aa
3d9f,312c
2cf7,f6a
34b,12e2
b29,33a4
189e,221
3f20,1172
3067,1381
88f,2a2
2e4,39f9
332a,a69
fad,2252
1e8b,30d0
2ea2,75a
3095,35a5
3e62,50a
2d9c,78e
2db6,2f86
1041,4ef
3745,3cdd
939,10b8
3c52,939
1172,23ed
2a22,2bcc
26a7,925
a30,2548
10b8,3713
3dfc,3f20
2852,1d4b
3b1b,2908
2ab1,2d9c
12e2,2ca
178a,1ef7
2b6e,2c1c
34ad,2b36
23cd,34ad
33a4,1ccd
4ed,2198
1eeb,341
1d4b,159f
117f,2e96
2a2,2f22
8a4,ba
f90,62b
21e7,17e5
b3f,17c2
1179,346c
685,2852
159f,fb9
1754,43a
1cf8,1676
b45,3c83
1676,1e8b
30d0,3c72
33fd,2f96
1ccd,2a22
18cc,b3f
221,26d8
1ac2,d17
3a5c,1b46
25ec,39a0
35a5,fd5
ba,9a7
2ca,33fd
2bcc,2db6
12cd,b29
23ed,1ac0
2908,395c
2f86,3095
2f96,2e4
ed5,32c4
17c2,1f56
2198,6f2
43f,bad
341,119f
39a0,2599
211f,319
1bff,c5b
3ba8,178a
78e,2701
3b0,34b
1b56,28d1
fde,9da
3754,1a57
2a4f,263
1742,3dfc
130b,3ba8
2da0,25ec
2e96,b45
3c83,1ac2
2599,1e3
2b36,2cf7
317e,fde
22,1d37
fd5,18cc
104d,1742
464,117f
3c0b,10d5
119f,130b
43a,f10
1381,464
263,1754
62b,16e9
9a7,253c
2a3a,2a4f
8c8,23cd
d17,3698
2c1c,2ab1
925,3e6d
1ef7,1eeb
857,3b1b
1b46,3b0
9b3,43f
3698,1cf8
1a57,21e7
28d1,2a3a
3525,1b56
3c72,2b6e
3a47,8a4
bad,8c8
f10,4ed
1f7a,26a7
9da,3067
3e6d,1f7a
3a4b,578
3daf,3525
3df8,ed5
319,1179
f11,317e
346c,3daf
395c,3c0b
2701,3df8
2b7a,211f
32c4,1bff
16e9,857
2517,1481
c5b,3a47
a69,2da0
1481,22
3887,f90
10d5,11cc
1d37,3631
578,1cfc
253c,2b7a
2bca,3754
11cc,104d
17e5,f11
1e3,332a
1cfc,3887
3631,3a4b
