algorithm:SHA-1, bits:14, random:0, round:135, reduction:mid
1163,3e62
2252,2720
3cdd,3403
6f2,72d
2f96,2e4
50a,ada
1158,17ce
2852,1d4b
278f,13a1
2e4,39f9
2720,3bcc
39f4,3546
8c3,1041
1b46,3b0
17ce,39f4
1041,4ef
939,10b8
57a,14b0
33a3,2c49
24aa,3588
ada,2ea2
4ef,33a3
10ef,3462
146f,3566
3566,1614
59d,24aa
1614,57a
395c,3c0b
3c52,939
10b8,3713
fad,2252
72d,8c3
1f56,3a5c
34b,12e2
187,3c52
88f,2a2
2ce1,146f
3403,1158
13a1,fad
1ad,88f
3546,187
3fd7,1ad
a30,2548
329e,3872
3462,e1e
3a5c,1b46
312c,1d87
75a,3fd7
12e2,2ca
2ea2,75a
1d4b,159f
2a22,2bcc
2cf7,f6a
3588,59d
3b0,34b
2b36,2cf7
3095,35a5
10d5,11cc
2ca,33fd
857,3b1b
31a0,2bca
3872,fb9
43a,f10
17c2,1f56
39a0,2599
14b0,6f2
464,117f
39d2,685
23ed,1ac0
3bcc,10ef
d17,3698
3f20,1172
685,2852
3713,2ce1
3e62,50a
2f22,3745
2a2,2f22
3b1b,2908
1742,3dfc
3e6d,1f7a
2c49,278f
3745,3cdd
f10,4ed
16e9,857
1197,2d6f
1d37,3631
1ac2,d17
35a5,fd5
221,26d8
119f,130b
26d8,39d2
b45,3c83
23cd,34ad
8c8,23cd
11cc,104d
159f,fb9
3daf,3525
3ba8,178a
2d6f,3d9f
1a57,21e7
fb9,1163
2ab1,2d9c
2dcd,2517
28d1,2a3a
9d5,3427
33a4,1ccd
2548,329e
189e,221
1bff,c5b
39f9,1197
3d9f,312c
319,1179
3067,1381
17e5,f11
1381,464
117f,2e96
18cc,b3f
104d,1742
17ed,c8c
33fd,2f96
e1e,a30
317e,fde
2bcc,2db6
2a3a,2a4f
332a,a69
bd3,71e
1d87,189e
2d9c,78e
fd5,18cc
3dfc,3f20
3c0b,10d5
b29,33a4
2908,395c
1ac0,12cd
3631,3a4b
3b99,22f2
b3f,17c2
1e8b,30d0
1754,43a
1e5d,2a22
3525,1b56
c8c,1e5d
1ccd,2a22
9b3,43f
178a,1ef7
a69,2da0
ed5,32c4
3c72,2b6e
341,119f
3698,1cf8
2f86,3095
ba,9a7
323f,180
2574,2dc2
2b7a,211f
62b,16e9
1eeb,341
1e3,332a
21e7,17e5
f11,317e
2da0,25ec
34ad,2b36
1172,23ed
3742,323f
22f2,bd3
280e,3170
12cd,b29
f90,62b
263,1754
3754,1a57
578,1cfc
1ef7,1eeb
1179,346c
2bca,3754
211f,319
2517,1481
78e,2701
253c,2b7a
bad,8c8
fde,9da
3c83,1ac2
1f7a,26a7
130b,3ba8
22,1d37
2db6,2f86
2198,6f2
f6a,9b3
9da,3067
2dc2,9d5
71e,17ed
9a7,253c
8a4,ba
2e96,b45
2c1c,2ab1
4ed,2198
1b56,28d1
43f,bad
346c,3daf
925,3e6d
180,31a0
26a7,925
2f43,370a
3a47,8a4
2a4f,263
1676,1e8b
32c4,1bff
1c0d,3742
c5b,3a47
3a4b,578
1cf8,1676
3df8,ed5
30d0,3c72
1481,22
2fc3,3b99
1026,19ff
99f,1942
2b6e,2c1c
2599,1e3
19ff,280e
36d2,2dcd
1cfc,3887
3170,af3
370a,23f2
2701,3df8
5db,2574
3887,f90
1942,2fc3
3427,1c0d
25ec,39a0
23f2,36d2
af3,2f43
