algorithm:SHA-1, bits:14, random:0, round:170, reduction:mid
2c49,278f
146f,3566
329e,3872
1158,17ce
187,3c52
13a1,fad
fb9,1163
8c3,1041
10b8,3713
3c52,939
3566,1614
3e62,50a
39f4,3546
3cdd,3403
1163,3e62
3546,187
75a,3fd7
59d,24aa
fad,2252
57a,14b0
2a2,2f22
2f22,3745
3588,59d
3745,3cdd
39f9,1197
2ea2,75a
3fd7,1ad
2ce1,146f
17ce,39f4
ada,2ea2
3462,e1e
88f,2a2
3872,fb9
3713,2ce1
10ef,3462
50a,ada
3bcc,10ef
72d,8c3
1041,4ef
14b0,6f2
2720,3bcc
2252,2720
2b36,2cf7
24aa,3588
3403,1158
34ad,2b36
2d6f,3d9f
33fd,2f96
c5b,3a47
4ef,33a3
39a0,2599
3525,1b56
6f2,72d
39d2,685
1614,57a
1754,43a
221,26d8
1ad,88f
278f,13a1
a30,2548
e1e,a30
2f96,2e4
1d87,189e
925,3e6d
939,10b8
2548,329e
2ca,33fd
b3f,17c2
263,1754
119f,130b
2a3a,2a4f
8c8,23cd
bad,8c8
3d9f,312c
3ba8,178a
ba,9a7
33a3,2c49
3095,35a5
78e,2701
159f,fb9
346c,3daf
253c,2b7a
3daf,3525
1b56,28d1
312c,1d87
1d4b,159f
211f,319
332a,a69
685,2852
189e,221
1197,2d6f
2e4,39f9
17c2,1f56
26d8,39d2
2198,6f2
f6a,9b3
178a,1ef7
a69,2da0
341,119f
43a,f10
32c4,1bff
2ab1,2d9c
12e2,2ca
1eeb,341
1e3,332a
9a7,253c
2b7a,211f
2da0,25ec
23cd,34ad
ed5,32c4
b29,33a4
2852,1d4b
34b,12e2
8a4,ba
3a5c,1b46
1ef7,1eeb
3a47,8a4
35a5,fd5
43f,bad
319,1179
2a4f,263
3e6d,1f7a
130b,3ba8
18cc,b3f
2cf7,f6a
1179,346c
2d9c,78e
28d1,2a3a
9b3,43f
26a7,925
1bff,c5b
1f7a,26a7
2a22,2bcc
4ed,2198
3df8,ed5
1f56,3a5c
f10,4ed
fd5,18cc
1ac0,12cd
2599,1e3
12cd,b29
2f86,3095
1b46,3b0
33a4,1ccd
2bcc,2db6
2c1c,2ab1
3b0,34b
2701,3df8
25ec,39a0
2db6,2f86
1ccd,2a22
