algorithm:SHA-1, bits:14, random:0, round:122, reduction:mid
13a1,fad
1614,57a
fb9,1163
39f4,3546
35a5,fd5
312c,1d87
3e62,50a
2f96,2e4
2ce1,146f
fd5,18cc
57a,14b0
ada,2ea2
187,3c52
1e5d,2a22
50a,ada
3c52,939
1ad,88f
1158,17ce
10b8,3713
59d,24aa
2720,3bcc
939,10b8
6f2,72d
3745,3cdd
3cdd,3403
3588,59d
3403,1158
22,1d37
3fd7,1ad
88f,2a2
43a,f10
3546,187
b29,33a4
2bcc,2db6
75a,3fd7
685,2852
2f22,3745
1163,3e62
146f,3566
e1e,a30
2ea2,75a
3462,e1e
1041,4ef
33a3,2c49
72d,8c3
c8c,1e5d
3a5c,1b46
10ef,3462
2db6,2f86
189e,221
33a4,1ccd
4ed,2198
2e4,39f9
10d5,11cc
8c8,23cd
24aa,3588
2a22,2bcc
bad,8c8
3dfc,3f20
3631,3a4b
2f86,3095
2dcd,2517
f10,4ed
208,267a
26d8,39d2
2c49,278f
2b7a,211f
1d87,189e
71e,17ed
2599,1e3
17ce,39f4
180,31a0
39d2,685
2ca,33fd
16e9,857
14b0,6f2
17e5,f11
a30,2548
f90,62b
221,26d8
33fd,2f96
2a2,2f22
fad,2252
1d4b,159f
2852,1d4b
3d9f,312c
2517,1481
1cfc,3887
925,3e6d
3713,2ce1
159f,fb9
2548,329e
211f,319
3bcc,10ef
36d2,2dcd
b3f,17c2
1026,19ff
21e7,17e5
2d6f,3d9f
12cd,b29
3f20,1172
34b,12e2
130b,3ba8
2252,2720
12e2,2ca
3754,1a57
9b3,43f
f6a,9b3
3a4b,578
3872,fb9
39f9,1197
32c4,1bff
178a,1ef7
17c2,1f56
3f28,5db
278f,13a1
2e96,b45
2cea,1b29
3a47,8a4
e42,26e8
1197,2d6f
3566,1614
395c,3c0b
4ef,33a3
3b0,34b
1676,1e8b
18cc,b3f
1f56,3a5c
2701,3df8
3742,323f
329e,3872
2198,6f2
263,1754
2574,2dc2
323f,180
31a0,2bca
23ed,1ac0
22f2,bd3
578,1cfc
17f6,10db
3095,35a5
8c3,1041
1ccd,2a22
9d5,3427
11cc,104d
8a4,ba
a69,2da0
285c,2e8c
1b46,3b0
b45,3c83
1172,23ed
2a4f,263
3887,f90
2a3a,2a4f
1d37,3631
2908,395c
3daf,3525
1481,22
857,3b1b
19ff,280e
346c,3daf
16af,ba8
1ac0,12cd
2fc3,3b99
9da,3067
253c,2b7a
bd3,71e
2d7b,d56
1bff,c5b
10db,2d7b
3c0b,10d5
34ad,2b36
1ef7,1eeb
2da0,25ec
d56,1a0e
3698,1cf8
1381,464
3b99,22f2
1a0e,1335
119f,130b
f11,317e
28d1,2a3a
1742,3dfc
2b6e,2c1c
1360,19a9
1942,2fc3
36e3,5f3
2d9c,78e
23f2,36d2
341,119f
332a,a69
5db,2574
99f,1942
2dc2,9d5
1754,43a
25ec,39a0
43f,bad
62b,16e9
34a7,1360
ba8,285c
267d,37b2
3b1b,2908
17ed,c8c
370a,23f2
9a7,253c
402,3f28
3170,af3
1eeb,341
1b56,28d1
3df8,ed5
267a,402
3525,1b56
78e,2701
1b29,ad9
3c83,1ac2
2ab1,2d9c
2cf7,f6a
3427,1c0d
1a57,21e7
3e6d,1f7a
3ba8,178a
1570,1026
104d,1742
1179,346c
23cd,34ad
1c0d,3742
5f3,e42
2e8c,17f6
2c1c,2ab1
3c72,2b6e
2bca,3754
117f,2e96
319,1179
c5b,3a47
2b36,2cf7
1335,99f
ed5,32c4
26a7,925
19a9,208
1f7a,26a7
314e,27ff
30d0,3c72
ba,9a7
fde,9da
1cf8,1676
3b7c,34a7
1e8b,30d0
280e,3170
317e,fde
d17,3698
3067,1381
ad9,1570
331e,16af
1258,3be9
19ef,51f
464,117f
1e3,332a
3be9,267d
24fa,2cea
af3,2f43
37b2,3061
27ff,3120
1ac2,d17
20b3,36e3
2f43,370a
51f,331e
26e8,3b7c
39a0,2599
3120,24fa
3061,314e
