algorithm:SHA-1, bits:14, random:0, round:68, reduction:mid
2f96,2e4
3713,2ce1
a30,2548
3cdd,3403
3061,314e
1fa8,1aeb
857,3b1b
140c,904
1b56,28d1
2894,ec
18cc,b3f
2ce1,146f
2908,395c
1158,17ce
255a,2875
159f,fb9
1179,346c
ada,2ea2
1ac0,12cd
3daf,3525
59d,24aa
b45,3c83
2a22,2bcc
346c,3daf
1f56,3a5c
1ad,88f
10d8,16e9
8a4,ba
3588,59d
8a7,3638
23ed,1ac0
180c,3017
10d5,11cc
fb9,1163
2ea2,75a
1e5d,2a22
31a0,2bca
3403,1158
206f,161f
1258,3be9
2701,3df8
fa6,19ef
1942,2fc3
16e9,857
939,10b8
1d87,189e
3fd7,1ad
395c,3c0b
312c,1d87
3b0,34b
12e2,2ca
d56,1a0e
f10,4ed
c8d,255a
3546,187
34e7,1022
fad,2252
1750,1bee
2c35,d90
c5b,3a47
227e,1aab
3754,1a57
6ae,2590
1586,562
8c8,23cd
24aa,3588
1660,619
bad,8c8
2d9c,78e
329e,3872
3dfc,3f20
ba8,285c
2ad6,3a66
100f,332c
2db6,2f86
267d,37b2
2880,1c04
2bca,3754
33a4,1ccd
3a5c,1b46
35a5,fd5
14b0,6f2
414,20cb
904,1c35
6a5,659
140f,2dda
10db,2d7b
1172,23ed
2ca,33fd
208,267a
1335,99f
af3,2f43
88f,2a2
2bcc,2db6
1e83,3b29
50a,ada
b29,33a4
6cd,2504
332a,a69
1532,c6a
3745,3cdd
27fd,658
2dda,15a2
205e,aa7
2989,3cd
2a2,2f22
146f,3566
1a8a,3e24
3872,fb9
2f22,3745
2252,2720
424,f53
3bcc,10ef
788,229b
d90,d5
619,10c
2034,25d0
75a,3fd7
3f20,1172
2e4,39f9
12f4,37a9
3efb,2290
2604,1fa8
17c4,2d28
d5c,3221
1c04,2db
12e4,36e9
3c52,939
1f7a,26a7
22f2,bd3
2331,2894
2c9a,bb2
1614,57a
b3f,17c2
2f86,3095
f90,62b
2720,3bcc
12cd,b29
1163,3e62
319,1179
10ef,3462
267a,402
1a0e,1335
13a1,fad
1b29,ad9
2642,2880
