algorithm:SHA-1, bits:14, random:0, round:187, reduction:mid
50a,ada
3bcc,10ef
1158,17ce
8c3,1041
2c49,278f
2ea2,75a
39f4,3546
3872,fb9
fad,2252
278f,13a1
10ef,3462
187,3c52
4ef,33a3
6f2,72d
3546,187
33a3,2c49
3713,2ce1
3588,59d
75a,3fd7
e1e,a30
1614,57a
57a,14b0
24aa,3588
14b0,6f2
10b8,3713
2ce1,146f
2720,3bcc
1041,4ef
939,10b8
2f22,3745
3566,1614
17ce,39f4
2252,2720
2a2,2f22
3c52,939
88f,2a2
329e,3872
fb9,1163
a30,2548
1ad,88f
3fd7,1ad
34ad,2b36
59d,24aa
72d,8c3
23cd,34ad
263,1754
1163,3e62
332a,a69
2548,329e
3745,3cdd
3462,e1e
146f,3566
ada,2ea2
3cdd,3403
3e6d,1f7a
13a1,fad
3403,1158
159f,fb9
1d87,189e
178a,1ef7
bad,8c8
43f,bad
1eeb,341
f10,4ed
3e62,50a
1197,2d6f
3daf,3525
2198,6f2
25ec,39a0
189e,221
2cf7,f6a
341,119f
39a0,2599
3ba8,178a
2a3a,2a4f
1179,346c
1d4b,159f
130b,3ba8
2da0,25ec
4ed,2198
2599,1e3
8c8,23cd
28d1,2a3a
34b,12e2
2852,1d4b
43a,f10
26d8,39d2
119f,130b
1754,43a
2d6f,3d9f
9b3,43f
1f7a,26a7
1ef7,1eeb
312c,1d87
2b36,2cf7
346c,3daf
f6a,9b3
925,3e6d
2a4f,263
26a7,925
33fd,2f96
1b56,28d1
221,26d8
3d9f,312c
1b46,3b0
a69,2da0
3b0,34b
39f9,1197
39d2,685
12e2,2ca
2f96,2e4
319,1179
685,2852
3525,1b56
1e3,332a
2e4,39f9
2ca,33fd
