algorithm:SHA-1, bits:14, random:0, round:124, reduction:mid
2252,2720
14b0,6f2
3e62,50a
187,3c52
18cc,b3f
189e,221
ada,2ea2
39f9,1197
3566,1614
b3f,17c2
6f2,72d
75a,3fd7
939,10b8
2bcc,2db6
2ea2,75a
10b8,3713
2a2,2f22
39f4,3546
2ce1,146f
3588,59d
10ef,3462
3713,2ce1
8c3,1041
3403,1158
1158,17ce
24aa,3588
17ce,39f4
3631,3a4b
88f,2a2
2f22,3745
4ed,2198
3c52,939
1ccd,2a22
2f86,3095
1ad,88f
1d4b,159f
3cdd,3403
50a,ada
1614,57a
2548,329e
3fd7,1ad
a30,2548
33a3,2c49
278f,13a1
1041,4ef
2a22,2bcc
3b0,34b
e1e,a30
3095,35a5
26d8,39d2
1197,2d6f
104d,1742
34ad,2b36
59d,24aa
2db6,2f86
23cd,34ad
1172,23ed
578,1cfc
35a5,fd5
1481,22
2198,6f2
402,3f28
685,2852
13a1,fad
319,1179
221,26d8
c8c,1e5d
332a,a69
3546,187
2bca,3754
2852,1d4b
2f96,2e4
3b1b,2908
72d,8c3
317e,fde
329e,3872
16e9,857
39d2,685
2e4,39f9
3745,3cdd
2720,3bcc
fb9,1163
159f,fb9
1d87,189e
22,1d37
f90,62b
1f7a,26a7
146f,3566
1163,3e62
3872,fb9
1179,346c
3462,e1e
2517,1481
1f56,3a5c
280e,3170
f11,317e
312c,1d87
33a4,1ccd
23ed,1ac0
2ca,33fd
178a,1ef7
3bcc,10ef
33fd,2f96
21e7,17e5
bad,8c8
43f,bad
1cfc,3887
2d6f,3d9f
c5b,3a47
1eeb,341
3a5c,1b46
2574,2dc2
fad,2252
3c83,1ac2
ad9,1570
ba,9a7
3b7c,34a7
3d9f,312c
57a,14b0
10d5,11cc
2c49,278f
12e2,2ca
30d0,3c72
17c2,1f56
1b46,3b0
ed5,32c4
180,31a0
43a,f10
9d5,3427
31a0,2bca
3754,1a57
12cd,b29
71e,17ed
3887,f90
2d7b,d56
fd5,18cc
4ef,33a3
1c0d,3742
1742,3dfc
9a7,253c
25ec,39a0
17f6,10db
34b,12e2
1ac2,d17
1ac0,12cd
1754,43a
62b,16e9
263,1754
3a4b,578
3c0b,10d5
1b56,28d1
1d37,3631
2908,395c
3170,af3
3525,1b56
285c,2e8c
b29,33a4
22f2,bd3
1381,464
211f,319
17ed,c8c
1a0e,1335
3a47,8a4
d56,1a0e
11cc,104d
2cf7,f6a
341,119f
39a0,2599
1335,99f
1676,1e8b
117f,2e96
bd3,71e
99f,1942
3ba8,178a
fde,9da
2a4f,263
3f20,1172
2ab1,2d9c
208,267a
3b99,22f2
e42,26e8
2701,3df8
2dcd,2517
130b,3ba8
2da0,25ec
2dc2,9d5
2fc3,3b99
3427,1c0d
f10,4ed
2599,1e3
8c8,23cd
857,3b1b
19a9,208
2e8c,17f6
3061,314e
395c,3c0b
1e5d,2a22
36d2,2dcd
2b7a,211f
5db,2574
2f43,370a
119f,130b
2a3a,2a4f
32c4,1bff
3f28,5db
28d1,2a3a
3df8,ed5
1570,1026
d17,3698
78e,2701
9b3,43f
3742,323f
17e5,f11
26a7,925
1ef7,1eeb
19ff,280e
3dfc,3f20
3daf,3525
2b36,2cf7
323f,180
26e8,3b7c
10db,2d7b
2d9c,78e
2c1c,2ab1
1a57,21e7
b45,3c83
346c,3daf
8a4,ba
f6a,9b3
1942,2fc3
1bff,c5b
3e6d,1f7a
267a,402
925,3e6d
3120,24fa
2b6e,2c1c
253c,2b7a
3067,1381
1e8b,30d0
1360,19a9
3c72,2b6e
af3,2f43
9da,3067
1cf8,1676
464,117f
1026,19ff
ba8,285c
267d,37b2
331e,16af
2e96,b45
a69,2da0
37b2,3061
1b29,ad9
370a,23f2
314e,27ff
24fa,2cea
3698,1cf8
5f3,e42
23f2,36d2
16af,ba8
34a7,1360
1e3,332a
2cea,1b29
27ff,3120
