algorithm:SHA-1, bits:14, random:0, round:164, reduction:mid
6f2,72d
187,3c52
3bcc,10ef
88f,2a2
3cdd,3403
8c3,1041
3462,e1e
3566,1614
17ce,39f4
3403,1158
3c52,939
a30,2548
2f22,3745
3fd7,1ad
e1e,a30
3745,3cdd
fb9,1163
59d,24aa
1041,4ef
10b8,3713
ada,2ea2
2ea2,75a
3588,59d
75a,3fd7
34b,12e2
3872,fb9
1163,3e62
3546,187
2a2,2f22
329e,3872
13a1,fad
50a,ada
10ef,3462
39f4,3546
278f,13a1
2548,329e
2c49,278f
146f,3566
1614,57a
3713,2ce1
33a3,2c49
4ef,33a3
39d2,685
9b3,43f
24aa,3588
1ad,88f
f6a,9b3
159f,fb9
2ca,33fd
3a5c,1b46
78e,2701
57a,14b0
2599,1e3
2b7a,211f
2ce1,146f
3d9f,312c
939,10b8
3525,1b56
1197,2d6f
3e62,50a
72d,8c3
2252,2720
fad,2252
1b46,3b0
2e4,39f9
1f7a,26a7
1158,17ce
2720,3bcc
1f56,3a5c
2db6,2f86
3daf,3525
130b,3ba8
1179,346c
2b36,2cf7
34ad,2b36
33fd,2f96
178a,1ef7
ed5,32c4
14b0,6f2
4ed,2198
33a4,1ccd
30d0,3c72
221,26d8
9a7,253c
1bff,c5b
253c,2b7a
211f,319
2f96,2e4
189e,221
3a47,8a4
685,2852
a69,2da0
312c,1d87
2198,6f2
39f9,1197
12e2,2ca
3b0,34b
2f86,3095
2d6f,3d9f
2a4f,263
26d8,39d2
bad,8c8
1ef7,1eeb
2da0,25ec
1754,43a
119f,130b
1b56,28d1
1d4b,159f
2ab1,2d9c
1676,1e8b
17c2,1f56
341,119f
332a,a69
32c4,1bff
c5b,3a47
25ec,39a0
2cf7,f6a
2c1c,2ab1
3dfc,3f20
1d87,189e
b3f,17c2
3df8,ed5
35a5,fd5
1eeb,341
2701,3df8
1ccd,2a22
23cd,34ad
8a4,ba
346c,3daf
26a7,925
3ba8,178a
2bcc,2db6
2852,1d4b
43f,bad
ba,9a7
1e8b,30d0
319,1179
f10,4ed
8c8,23cd
3e6d,1f7a
2d9c,78e
925,3e6d
23ed,1ac0
2a3a,2a4f
2b6e,2c1c
3095,35a5
28d1,2a3a
263,1754
2a22,2bcc
104d,1742
43a,f10
1e3,332a
1742,3dfc
b29,33a4
fd5,18cc
3f20,1172
1ac0,12cd
1cf8,1676
18cc,b3f
3c72,2b6e
39a0,2599
12cd,b29
1172,23ed
