algorithm:SHA-1, bits:14, random:0, round:153, reduction:mid
187,3c52
1ad,88f
72d,8c3
329e,3872
3e62,50a
939,10b8
1041,4ef
1158,17ce
2ea2,75a
50a,ada
88f,2a2
33a3,2c49
fb9,1163
685,2852
4ef,33a3
1163,3e62
fad,2252
a30,2548
24aa,3588
10b8,3713
2f22,3745
10ef,3462
3462,e1e
59d,24aa
e1e,a30
2f86,3095
13a1,fad
2252,2720
3fd7,1ad
3872,fb9
26d8,39d2
1d4b,159f
278f,13a1
1614,57a
3bcc,10ef
8c3,1041
75a,3fd7
3566,1614
2c49,278f
146f,3566
3403,1158
17ce,39f4
3745,3cdd
39d2,685
2ce1,146f
159f,fb9
3713,2ce1
2f96,2e4
2cf7,f6a
3588,59d
2852,1d4b
2b36,2cf7
2d6f,3d9f
35a5,fd5
2a22,2bcc
d17,3698
39f4,3546
221,26d8
a69,2da0
2548,329e
2701,3df8
3cdd,3403
1b46,3b0
2a2,2f22
3a47,8a4
1f56,3a5c
2720,3bcc
3c52,939
14b0,6f2
57a,14b0
2bcc,2db6
b3f,17c2
26a7,925
ada,2ea2
6f2,72d
1ccd,2a22
3dfc,3f20
c5b,3a47
3d9f,312c
1ef7,1eeb
32c4,1bff
23cd,34ad
8c8,23cd
fd5,18cc
341,119f
1676,1e8b
3546,187
346c,3daf
10d5,11cc
464,117f
2ca,33fd
263,1754
2d9c,78e
30d0,3c72
78e,2701
3df8,ed5
1d87,189e
18cc,b3f
12e2,2ca
2b6e,2c1c
2e4,39f9
39a0,2599
3b0,34b
3daf,3525
312c,1d87
17c2,1f56
3095,35a5
2db6,2f86
3f20,1172
3a5c,1b46
189e,221
253c,2b7a
33fd,2f96
9b3,43f
119f,130b
2599,1e3
2a3a,2a4f
211f,319
178a,1ef7
8a4,ba
1197,2d6f
4ed,2198
3c83,1ac2
3067,1381
33a4,1ccd
3ba8,178a
25ec,39a0
1e8b,30d0
3c72,2b6e
1e3,332a
34ad,2b36
b45,3c83
62b,16e9
34b,12e2
b29,33a4
1cf8,1676
23ed,1ac0
130b,3ba8
3698,1cf8
11cc,104d
3525,1b56
bad,8c8
2c1c,2ab1
1bff,c5b
925,3e6d
1eeb,341
1742,3dfc
39f9,1197
f6a,9b3
2ab1,2d9c
1381,464
2198,6f2
f10,4ed
ed5,32c4
1179,346c
43f,bad
1f7a,26a7
1ac2,d17
3e6d,1f7a
3b1b,2908
43a,f10
9a7,253c
2a4f,263
2e96,b45
1754,43a
1172,23ed
ba,9a7
28d1,2a3a
2b7a,211f
104d,1742
3887,f90
319,1179
2da0,25ec
f90,62b
3c0b,10d5
1ac0,12cd
16e9,857
2908,395c
1b56,28d1
9da,3067
12cd,b29
117f,2e96
332a,a69
395c,3c0b
857,3b1b
