algorithm:SHA-1, bits:14, random:0, round:202, reduction:mid
3546,187
3fd7,1ad
6f2,72d
2548,329e
1163,3e62
3c52,939
8c3,1041
3403,1158
ada,2ea2
3e62,50a
1ad,88f
4ef,33a3
3872,fb9
e1e,a30
1041,4ef
fb9,1163
13a1,fad
3588,59d
939,10b8
2a2,2f22
3bcc,10ef
10ef,3462
24aa,3588
3462,e1e
278f,13a1
fad,2252
75a,3fd7
329e,3872
2c49,278f
3566,1614
2720,3bcc
72d,8c3
2ea2,75a
146f,3566
33a3,2c49
2ce1,146f
3cdd,3403
1158,17ce
2f22,3745
3713,2ce1
10b8,3713
bad,8c8
59d,24aa
a30,2548
43f,bad
17ce,39f4
a69,2da0
3745,3cdd
1614,57a
88f,2a2
2252,2720
187,3c52
57a,14b0
925,3e6d
50a,ada
14b0,6f2
1ef7,1eeb
f6a,9b3
2cf7,f6a
341,119f
39f4,3546
39a0,2599
23cd,34ad
119f,130b
2599,1e3
178a,1ef7
3ba8,178a
25ec,39a0
1e3,332a
9b3,43f
39d2,685
130b,3ba8
2b36,2cf7
3e6d,1f7a
1eeb,341
8c8,23cd
34ad,2b36
26a7,925
1f7a,26a7
1d4b,159f
221,26d8
2da0,25ec
26d8,39d2
685,2852
159f,fb9
332a,a69
2852,1d4b
