algorithm:SHA-1, bits:14, random:0, round:39, reduction:mid
1335,99f
26d8,39d2
39f4,3546
2f96,2e4
3ee5,12e4
1f95,6cd
27ff,3120
f73,3ba6
3698,1cf8
a65,3363
51f,331e
39d2,685
1473,2337
39f9,1197
1c20,1153
3095,35a5
b45,3c83
146f,3566
370a,23f2
1ac2,d17
24aa,3588
19a9,208
1e83,3b29
3c83,1ac2
ba8,285c
3b0,34b
3d9b,414
fde,9da
59d,24aa
2c94,3b53
904,1c35
2b10,30d3
1022,184e
35a5,fd5
1f56,3a5c
1fa8,1aeb
15cd,158c
2e4,39f9
2642,2880
180c,3017
2bca,3754
2165,1750
32b1,2034
314e,27ff
3bcc,10ef
12cd,b29
1b46,3b0
2337,34e7
1ac0,12cd
2908,395c
2d7b,d56
bb2,15f8
2c1c,2ab1
1d41,1c20
57a,14b0
fad,2252
3b70,2a71
2a2,2f22
2bf,30c9
2504,c8d
f11,317e
1bf4,35d0
e44,9d0
19a,11e4
3566,1614
30cf,f6b
43f,bad
3d9f,312c
3588,59d
189e,221
4bb,1604
9b3,43f
180,31a0
3525,1b56
2198,6f2
205e,aa7
1aeb,2c35
2894,ec
5da,3a57
1f60,2b1d
3165,140f
141a,1eb3
100f,332c
ebc,3c4f
1209,ab9
2bfa,2037
857,3b1b
578,1cfc
d90,d5
fb9,1163
c2d,2353
e1e,a30
3ba6,2ad6
1a22,2051
1aab,1532
75c,2c9a
140c,904
f53,1784
2b2f,33c6
b15,127e
280e,3170
1716,243e
6f2,72d
22,1d37
4ef,33a3
27d,700
b3f,17c2
2c96,2bfa
c7f,124e
37df,24d8
1e3,332a
38f1,1bc9
33fd,2f96
1e34,d81
1532,c6a
12b9,2324
939,10b8
3d20,aaf
12e2,2ca
a30,2548
387c,3332
36d2,2dcd
1b56,28d1
2ca,33fd
3221,2fa5
284a,3bf9
2b7a,211f
bd3,71e
283d,2cd0
c8d,255a
1604,b80
1f47,208a
3a5c,1b46
17f6,10db
3170,af3
43a,f10
99f,1942
262c,811
1091,922
a,206e
72d,8c3
341b,3da5
a2f,bdb
3c4f,2f55
f78,1ef0
1d87,189e
424,f53
3e6d,1f7a
2b1,89d
5bb,a65
1456,c15
329e,3872
2b1a,10d8
3631,3a4b
37b2,3061
3745,3cdd
aad,1f95
3526,2c96
10b8,3713
ab9,20ad
2e96,b45
1162,11c5
33c6,2f79
15f8,b15
2f83,910
3cd,5d2
3aff,ebc
3df8,ed5
788,229b
3433,39b1
2880,1c04
aa7,140c
d8c,2bf
208,267a
2548,329e
3713,2ce1
44c,387c
3061,314e
3822,13ef
2c16,2642
5f3,e42
3e77,2de2
2c9a,bb2
2ea2,75a
1f9d,21f3
3a57,3b87
2c70,2fe9
3ba8,178a
1942,2fc3
2db,180c
1481,22
2ea3,1549
9a9,32b9
3ce4,1a0a
3b53,3cf3
16af,ba8
263d,229a
20cb,32e9
79c,29cc
2cf7,f6a
17c2,1f56
3427,1c0d
2b36,2cf7
1754,43a
4d5,180e
30c9,1697
fd2,3bac
2b1d,698
31a0,2bca
8a7,3638
fd5,18cc
9d5,3427
1cf2,3920
2979,1a8a
3da5,284a
4ed,2198
1ef7,1eeb
a53,206f
229b,2989
363d,304d
312c,1d87
1a0e,1335
3067,1381
2332,371f
13ef,5a9
3e62,50a
379b,38d5
2848,1364
12f7,da4
1dcd,ad7
34a9,2072
fa6,19ef
3c0b,10d5
9da,3067
2ad6,3a66
2324,f73
31e3,bd3
a93,11a7
3920,2bde
10ef,3462
812,2168
236f,3b49
24fa,2cea
3a66,3822
3462,e1e
395c,3c0b
1732,d0b
2852,1d4b
3c7c,c5e
414,20cb
9f7,1033
3b49,3037
1041,4ef
39ce,3ac9
b57,2f83
ca,1d03
2ce1,146f
20fe,22d3
2875,2165
257f,3c6b
2353,577
28d1,2a3a
24d8,3eb2
11cc,104d
c8c,1e5d
255c,12f4
2989,3cd
3a46,2842
36e9,788
8f,2637
38cc,554
331b,27f6
2c35,d90
4f5,1af4
2924,3fb5
3638,11c5
2cc6,fd2
8a4,ba
10d5,11cc
2162,288e
11c5,501
efd,12dd
1f9b,275c
3fd7,1ad
3be9,267d
382c,22dd
3728,2b1
16f,770
184e,1a99
2d6f,3d9f
ec,3ce4
3807,d90
3a14,2b2a
1163,3e62
288e,1e34
23f9,c2d
d81,6a9
d5,1aa0
143e,2c70
14b0,6f2
3cf5,1775
104d,1742
2dc2,9d5
2a0f,ced
2b2a,0
6cd,2504
1bee,fb5
698,f78
3e4a,1827
685,2852
425,535
d56,1a0e
2720,3bcc
332c,3ee5
3872,fb9
1c04,2db
2637,389e
117f,2e96
6da,15b2
12e4,36e9
38bd,3beb
211a,5ee
2cea,1b29
12f4,37a9
2bcc,2db6
88f,2a2
2bde,a
ad7,105f
1e0a,32ca
267a,402
fb5,2331
2da0,25ec
3754,1a57
18cc,b3f
a00,2976
10d8,16e9
50a,ada
336d,2729
2331,2894
1660,619
267d,37b2
369c,1df5
33a3,2c49
1549,1f47
38d5,6a5
159f,fb9
