algorithm:KECCAK256, bits:14, random:0, round:116, reduction:end
45b,2dbb
33db,27dd
3215,2e7e
29e,29e
1f47,244e
37e4,3215
1334,27a7
1a5,f47
3197,2c00
3463,25cc
2267,d51
3cd6,2b7f
3995,23d1
5cf,13c7
43d,3463
3faa,1917
44d,2e51
2e7e,19e6
186e,1178
27a7,ae1
f6c,3f6f
12ae,1e7d
258e,32cd
236f,2fd0
110,2483
2e9e,1d0d
3f6c,1ff6
3d38,1129
2f,36a7
90b,516
2dbb,3a9a
21f9,36f4
2a96,ed2
1917,3119
1129,3499
e3b,1ed9
3b24,35a8
ed2,598
2483,1bcc
36a7,30b2
2664,1279
30f6,207d
e5b,37e4
30b2,2cc9
35a8,1f06
1a38,1753
3924,37ea
5bc,90b
1b44,3995
d9,acd
1d0d,236f
3034,3197
598,110
1753,39d4
2f00,2267
11e4,269c
1f65,1b44
1e7d,1a38
2cc9,2e9e
3514,1d1f
d51,3d38
37bc,3049
1178,1d4e
2c00,3f6c
2d4,1334
18bf,37d5
37ea,1c49
3d97,f10
a30,1010
36f4,12ae
2fd0,2f00
22f,1f47
366e,45b
3c7,2d4
25cc,1dc0
3499,258e
1b6c,43d
3a9a,2664
f47,3f52
d1d,e57
39d4,1f65
3939,3db
29f3,14f1
26e4,3034
2262,1479
23d1,2262
1d4e,1b6c
14f1,3faa
1dc0,4a3
d41,3939
34cf,396c
396c,37bc
13c7,18bf
313,3abe
3119,5cf
1479,5bc
516,2f
27dd,e3b
37d5,2a96
3db,29f3
1279,1dfe
1b4b,23c1
4a3,1a5
2986,185a
250,44d
32cd,33db
1ed9,313
209c,1fe1
1dfe,d41
1bcc,250
68,3c7
1ff6,11e4
1fe1,1b4b
e57,1f45
2e51,68
1f06,335b
312e,bff
ae1,186e
2c33,af5
2788,9ab
171c,ded
2edf,1b2f
1f45,171c
3f6f,1f4a
3049,209c
2fb8,3cd6
2178,1cb4
3abe,34cf
23c1,26e4
2980,312e
1f84,4cd
19e6,366e
117f,128d
ded,a30
244e,117f
128d,1761
ad8,e0a
10e5,3ca
2b7f,2a5c
bff,28db
3f52,21f9
35a2,dc1
1995,1dde
269c,2986
1c2a,2c33
1cb4,2c90
1d1f,1bac
1e3a,22f
370d,3421
35c,1292
4cd,2ad8
185a,1e3a
159c,d65
1010,46d
dc1,370d
16e3,bec
1040,3c54
1292,3512
3c3,2f80
2a5c,2edf
2080,27c1
1655,33b1
3446,35a2
1b2f,3f2c
3ca,2788
46d,30f6
3512,1995
9ab,3b24
1761,e5b
2765,c2e
1c49,d1d
2f80,10f1
1796,1c2a
34d8,1655
2ad8,1796
af5,2765
1dde,3446
b6a,2ec5
1bac,2178
3421,3924
acd,66c
bec,f9f
317c,28db
335b,1040
2c90,2fb8
207d,35c
66c,f2b
28db,37e4
2ec5,335
133f,317c
1b8f,3c3
f10,3514
2a9f,31e4
1bd4,16e3
3f2c,1b8f
3c54,10e5
31e4,1bd4
27c1,29e
20e5,34d8
335,294e
10f1,2980
c2e,133f
174e,3d97
f9f,f6c
1c59,2a9f
d65,d9
142b,ad8
f2b,2080
3956,15c7
13ae,142b
e2,1c59
3fb1,2427
e0a,20e5
2427,e2
294e,1d4e
196b,155c
155c,13ae
1b66,196b
2912,174e
33b1,263b
1f4a,b6a
15c7,3956
263b,159c
