algorithm:KECCAK256, bits:12, random:0, round:1, reduction:end
0,928
1,7b3
2,129
3,e70
4,8b7
5,810
6,220
7,a8e
8,d3d
9,1ab
a,5fa
b,2ec
c,a2e
d,312
e,929
f,70b
10,60d
11,883
12,448
13,902
14,26e
15,65d
16,e8e
17,5a7
18,53
19,851
1a,523
1b,9a4
1c,5ea
1d,56a
1e,329
1f,f28
20,f08
21,f8e
22,4e6
23,4b1
24,e66
25,da2
26,214
27,665
28,6b1
29,55d
2a,2b8
2b,c6f
2c,d20
2d,98e
2e,fea
2f,da9
30,1f5
31,d69
32,77b
33,bf6
34,8f1
35,27e
36,4c1
37,fc1
38,6a5
39,16a
3a,2cd
3b,c61
3c,4be
3d,522
3e,10b
3f,8a7
40,706
41,f68
42,aa9
43,7de
44,d36
45,7ed
46,7ce
47,abe
48,1bf
49,d9f
4a,d80
4b,7d9
4c,cf9
4d,839
4e,2f7
4f,a7e
50,89b
51,3d4
52,4b1
53,b66
54,acc
55,f29
56,b35
57,879
58,a2a
59,463
5a,c9e
5b,b5c
5c,846
5d,ad2
5e,ca
5f,8a5
60,af2
61,aa1
62,8be
63,28d
64,aa8
65,4c1
66,abb
67,b06
68,f1
69,20b
6a,950
6b,7d9
6c,194
6d,25a
6e,812
6f,9bc
70,132
71,40b
72,bed
73,ba9
74,31b
75,37c
76,c2
77,c13
78,5a9
79,958
7a,470
7b,3a4
7c,62
7d,d92
7e,d99
7f,6e3
80,834
81,dde
82,505
83,b93
84,84a
85,d97
86,976
87,232
88,9c1
89,406
8a,4cf
8b,a68
8c,d44
8d,fcb
8e,9dd
8f,35f
90,6e7
91,3cd
92,b2d
93,273
94,904
95,f6c
96,505
97,244
98,314
99,423
9a,68d
9b,9bf
9c,30e
9d,6e8
9e,fd0
9f,ddf
a0,ce6
a1,904
a2,80b
a3,dc5
a4,f8
a5,695
a6,87f
a7,33c
a8,a03
a9,c07
aa,f73
ab,658
ac,4a0
ad,6dd
ae,477
af,5d1
b0,44b
b1,284
b2,a04
b3,5
b4,4a1
b5,923
b6,eac
b7,9eb
b8,9ac
b9,a9b
ba,5b9
bb,f49
bc,8ec
bd,3d2
be,f03
bf,a41
c0,c2c
c1,2b6
c2,85d
c3,b08
c4,58b
c5,b3e
c6,422
c7,d3
c8,257
c9,b2
ca,9d2
cb,1df
cc,1e3
cd,cfa
ce,b90
cf,b43
d0,4c9
d1,838
d2,28a
d3,6c1
d4,42f
d5,9
d6,d0b
d7,c4
d8,937
d9,2b3
da,a1d
db,a00
dc,b53
dd,131
de,81
df,937
e0,865
e1,7e3
e2,716
e3,d34
e4,93
e5,877
e6,23
e7,be4
e8,4e8
e9,ef3
ea,f3d
eb,ad2
ec,989
ed,b5c
ee,dbe
ef,586
f0,352
f1,78b
f2,1c4
f3,d54
f4,629
f5,9fa
f6,b1d
f7,5df
f8,29c
f9,32c
fa,f38
fb,23b
fc,286
fd,b0a
fe,b12
ff,f7c
100,963
101,168
102,9e4
103,311
104,803
105,a89
106,f6b
107,7aa
108,114
109,6db
10a,4d7
10b,60
10c,dec
10d,30e
10e,79
10f,610
110,920
111,e7d
112,b07
113,44f
114,613
115,10d
116,81b
117,2f5
118,e3b
119,7c7
11a,c0d
11b,271
11c,c70
11d,d7a
11e,670
11f,502
120,75c
121,321
122,507
123,32d
124,e93
125,4b5
126,104
127,a1e
128,39e
129,3fd
12a,645
12b,e3f
12c,5e7
12d,6bf
12e,5c9
12f,5c4
130,20f
131,287
132,2e
133,49e
134,f8d
135,1a1
136,18d
137,b41
138,70a
139,68a
13a,cb0
13b,c18
13c,da0
13d,67d
13e,5ff
13f,f68
140,bb5
141,f47
142,c65
143,6bf
144,2d1
145,7cd
146,d78
147,3b9
148,a4a
149,b62
14a,fae
14b,e21
14c,7f7
14d,edf
14e,347
14f,a9f
150,29a
151,be0
152,151
153,caa
154,79a
155,887
156,419
157,10b
158,cbf
159,7e8
15a,ca8
15b,af8
15c,46
15d,29e
15e,491
15f,e73
160,25a
161,da7
162,5a0
163,d75
164,26e
165,707
166,9fd
167,b9
168,6f9
169,949
16a,a07
16b,708
16c,c13
16d,db8
16e,f6a
16f,2ad
170,6e1
171,ad1
172,cc5
173,da5
174,585
175,238
176,818
177,293
178,a95
179,76c
17a,15c
17b,bbe
17c,e64
17d,2a1
17e,8e0
17f,281
180,f3a
181,a3e
182,74c
183,c3e
184,a81
185,46d
186,18a
187,b30
188,93a
189,2a3
18a,709
18b,50d
18c,ff8
18d,458
18e,876
18f,de1
190,140
191,38c
192,736
193,e75
194,5c7
195,d4a
196,892
197,608
198,bf
199,195
19a,678
19b,caf
19c,f31
19d,449
19e,aa5
19f,e69
1a0,b02
1a1,619
1a2,929
1a3,9dd
1a4,10
1a5,3d1
1a6,c5a
1a7,248
1a8,387
1a9,736
1aa,13a
1ab,c8a
1ac,34
1ad,3f0
1ae,cd4
1af,d07
1b0,867
1b1,f11
1b2,99b
1b3,4e3
1b4,997
1b5,419
1b6,8f3
1b7,e5e
1b8,2a8
1b9,581
1ba,313
1bb,d4b
1bc,cb6
1bd,5b6
1be,d77
1bf,1b0
1c0,996
1c1,517
1c2,85b
1c3,d3f
1c4,e8f
1c5,a31
1c6,7a8
1c7,13d
1c8,5be
1c9,dd0
1ca,5f7
1cb,220
1cc,70
1cd,8e3
1ce,a4c
1cf,3ab
1d0,1ac
1d1,e9
1d2,ff5
1d3,6a
1d4,bf6
1d5,2ec
1d6,b77
1d7,1e2
1d8,d84
1d9,7ca
1da,fa5
1db,677
1dc,10d
1dd,6ef
1de,ccc
1df,359
1e0,62
1e1,864
1e2,66b
1e3,613
1e4,6d0
1e5,48e
1e6,38d
1e7,9f6
1e8,f1f
1e9,c8f
1ea,1f
1eb,43d
1ec,16d
1ed,8b4
1ee,b6d
1ef,c68
1f0,949
1f1,4dd
1f2,1b9
1f3,db0
1f4,e5e
1f5,a98
1f6,d48
1f7,210
1f8,451
1f9,68c
1fa,20a
1fb,2fd
1fc,99
1fd,5be
1fe,ea6
1ff,d6
200,dd8
201,98
202,ecc
203,7bd
204,5aa
205,3ba
206,310
207,1e7
208,6d0
209,81
20a,7b3
20b,85f
20c,883
20d,272
20e,2cd
20f,30c
210,6b6
211,64e
212,b8c
213,9ce
214,c93
215,2f
216,b1c
217,30a
218,aaa
219,68d
21a,c23
21b,31
21c,701
21d,628
21e,e7c
21f,fe4
220,292
221,738
222,618
223,7c7
224,9
225,489
226,a8e
227,ae3
228,679
229,747
22a,40e
22b,ca0
22c,545
22d,468
22e,dd1
22f,7d1
230,17f
231,a1f
232,354
