algorithm:SHA256, bits:14, random:1, round:1, reduction:mid
0,2724
0,11e3
1,11e3
1,58
2,2501
2,934
3,58
3,3d48
4,6d6
4,1123
5,279d
5,31c2
6,934
6,142f
7,3d48
7,925
8,db3
8,16c1
9,24b7
9,2a3d
a,eb6
a,7b2
b,3802
b,180c
c,1123
c,147d
d,31c2
d,91c
e,142f
e,2676
f,925
f,2520
10,6cb
10,279
11,76e
11,757
12,d83
12,206
13,1c87
13,16ad
14,23b6
14,3402
15,191f
15,1a61
16,1223
16,3d6f
17,3a81
17,2817
18,16c1
18,a00
19,2a3d
19,27a5
1a,7b2
1a,36f6
1b,180c
1b,82a
1c,147d
1c,3b4e
1d,91c
1d,1467
1e,2676
1e,16ee
1f,2520
1f,2b37
20,1895
20,3e2b
21,335e
21,274d
22,385a
22,b34
23,3456
23,33a5
24,1ca1
24,2911
25,27e4
25,1c6
26,f38
26,5d6
27,1f72
27,1441
28,25ca
28,156c
29,29a
29,f8e
2a,26
2a,20ab
2b,3e06
2b,27ee
2c,2bea
2c,37b2
2d,395c
2d,2631
2e,1aaa
2e,1070
2f,1b1d
2f,38c6
30,279
30,38f6
31,757
31,32cb
32,206
32,20b5
33,16ad
33,25c
34,3402
34,27ba
35,1a61
35,39a2
36,3d6f
36,2ace
37,2817
37,3a54
38,a00
38,8f5
39,27a5
39,200
3a,36f6
3a,23c1
3b,82a
3b,251f
3c,3b4e
3c,20af
3d,1467
3d,2faf
3e,16ee
3e,aac
3f,2b37
3f,2dd5
40,6f0
40,b33
41,14ab
41,3599
42,3e89
42,3011
43,34d4
43,1321
44,1557
44,37b7
45,3749
45,1035
46,1e0d
46,2f91
47,1593
47,203b
48,1b73
48,1be6
49,6f5
49,3430
4a,33d9
4a,3c06
4b,75f
4b,2c70
4c,21e8
4c,1072
4d,159d
4d,f16
4e,3dee
4e,3c46
4f,bcc
4f,2b5f
50,2127
50,1a79
51,345
51,28cf
52,25c1
52,2f03
53,c26
53,a0a
54,57b
54,2da7
55,2e9e
55,473
56,38e6
56,29f9
57,2688
57,2514
58,3d47
58,1ab9
59,2a1a
59,3348
5a,10de
5a,193b
5b,21ec
5b,1973
5c,39d3
5c,3c47
5d,92
5d,1290
5e,1ca6
5e,90e
5f,2a23
5f,3b3d
60,3e2b
60,1afc
61,274d
61,25e8
62,b34
62,1426
63,33a5
63,eec
64,2911
64,2cb1
65,1c6
65,1cb0
66,5d6
66,317c
67,1441
67,2b2d
68,156c
68,52a
69,f8e
69,4c2
6a,20ab
6a,20b9
6b,27ee
6b,df6
6c,37b2
6c,2734
6d,2631
6d,1188
6e,1070
6e,1247
6f,38c6
6f,1c58
70,38f6
70,b22
71,32cb
71,20d9
72,20b5
72,1bf5
73,25c
73,296c
74,27ba
74,152f
75,39a2
75,1a47
76,2ace
76,17bc
77,3a54
77,8c1
78,8f5
78,34a6
79,200
79,2542
7a,23c1
7a,280c
7b,251f
7b,1fc3
7c,20af
7c,cdc
7d,2faf
7d,2dc
7e,aac
7e,2191
7f,2dd5
7f,2b42
80,33c
80,769
81,198b
81,29d2
82,351c
82,c3f
83,39f1
83,227b
84,167
84,b70
85,2fc6
85,a84
86,1d52
86,3057
87,2f43
87,12b0
88,77c
88,1682
89,2fe7
89,29a7
8a,1512
8a,76
8b,e7f
8b,1fda
8c,cc7
8c,180a
8d,38d4
8d,10f3
8e,3d77
8e,8ed
8f,139f
8f,5e5
90,3f0b
90,1018
91,4a6
91,644
92,216d
92,c74
93,a4c
93,38db
94,63d
94,3ccd
95,3835
95,2501
96,3201
96,10d
97,3c52
97,85a
98,3a86
98,1634
99,1c88
99,e45
9a,255e
9a,1e56
9b,55d
9b,10e0
9c,2234
9c,3abb
9d,1ba3
9d,2a58
9e,3903
9e,326b
9f,3763
9f,2274
a0,2246
a0,f61
a1,c3c
a1,7ba
a2,2032
a2,1a7d
a3,33da
a3,22e
a4,2a3c
a4,12af
a5,17e
a5,8cf
a6,3e75
a6,269f
a7,1aaa
a7,1d3f
a8,e1e
a8,3623
a9,1ca1
a9,2ce0
aa,3431
aa,1939
ab,2710
ab,2073
ac,13e1
ac,3b44
ad,20c7
ad,3a0d
ae,c1e
ae,294f
af,367d
af,3b5b
b0,da5
b0,2597
b1,3ad9
b1,f1b
b2,2548
b2,344e
b3,1c5b
b3,3cac
b4,166f
b4,2329
b5,9d3
b5,1967
b6,1503
b6,1f26
b7,3336
b7,332b
b8,e8
b8,b2b
b9,113a
b9,9c1
ba,806
ba,fff
bb,c01
bb,da
bc,35e0
bc,3d0f
bd,12e0
bd,111b
be,22f0
be,2273
bf,20ce
bf,13a0
c0,b33
c0,38d3
c1,3599
c1,6b7
c2,3011
c2,cd0
c3,1321
c3,417
c4,37b7
c4,1f8e
c5,1035
c5,1381
c6,2f91
c6,e41
c7,203b
c7,30c7
c8,1be6
c8,3a0d
c9,3430
c9,2c0d
ca,3c06
ca,187e
cb,2c70
cb,ee8
cc,1072
cc,2a74
cd,f16
cd,21db
ce,3c46
ce,363d
cf,2b5f
cf,1872
d0,1a79
d0,11c5
d1,28cf
d1,2b44
d2,2f03
d2,3126
d3,a0a
d3,c36
d4,2da7
d4,3834
d5,473
d5,3bc4
d6,29f9
d6,1e99
d7,2514
d7,17e4
d8,1ab9
d8,f8e
d9,3348
d9,1eb8
da,193b
da,dd8
db,1973
db,2f4a
dc,3c47
dc,2d49
dd,1290
dd,190a
de,90e
de,3db2
df,3b3d
df,1618
e0,1afc
e0,3dee
e1,25e8
e1,2ebd
e2,1426
e2,1d62
e3,eec
e3,8e8
e4,2cb1
e4,14a9
e5,1cb0
e5,d2b
e6,317c
e6,2e03
e7,2b2d
e7,2843
e8,52a
e8,2e09
e9,4c2
e9,a05
ea,20b9
ea,2840
eb,df6
eb,2955
ec,2734
ec,3610
ed,1188
ed,2c84
ee,1247
ee,26ae
ef,1c58
ef,3479
f0,b22
f0,1421
f1,20d9
f1,367d
f2,1bf5
f2,1e6
f3,296c
f3,1ce2
f4,152f
f4,2a2d
f5,1a47
f5,2162
f6,17bc
f6,184a
f7,8c1
f7,169a
f8,34a6
f8,1fc9
f9,2542
f9,33c9
fa,280c
fa,d29
fb,1fc3
