algorithm:Groestl256, bits:10, random:0, round:33, reduction:end
f1,53
2dc,1a
27e,277
2ff,243
147,243
3cf,f1
39a,3f3
3cd,2c1
2a1,147
12c,24c
2c1,39
26d,3cd
3f3,12c
1a,3cf
243,117
39,39a
18f,3e9
178,2a1
322,1da
24c,27e
e2,16
277,1a
c2,18f
53,26d
3e9,c2
11c,34b
2c6,17b
21b,1ac
3c3,26f
255,2c6
34b,3c3
117,2dc
15b,a1
a1,324
1da,178
324,dc
1ac,322
314,20b
3ac,15b
1fd,169
a6,11c
15d,a6
369,2ff
2ec,21b
26f,3ac
2d5,255
38e,15d
17b,2d5
1fa,1db
1db,14e
dc,369
20b,2ec
3d9,e2
14e,1fa
10c,38e
169,314
16,1fd
